,DATE,TAVG,TMAX,TMIN,PRCP
0,1989-01,42.9,53.8,31.9,0.48
1,1989-02,48.7,58.7,38.8,1.18
2,1989-03,57.9,68.7,47.1,2.24
3,1989-04,67.2,81.8,52.7,0.05
4,1989-05,69.5,83.4,55.7,0.89
5,1989-06,77.0,92.3,61.7,0.0
6,1989-07,82.5,99.2,65.7,0.0
7,1989-08,79.2,95.3,63.1,0.03
8,1989-09,74.2,89.1,59.4,1.11
9,1989-10,65.3,79.1,51.4,0.42
10,1989-11,54.3,68.8,39.8,0.5
11,1989-12,43.8,54.7,32.9,0.0
12,1990-01,45.5,56.0,35.0,2.82
13,1990-02,48.0,59.0,37.0,1.33
14,1990-03,57.3,69.3,45.3,0.67
15,1990-04,65.7,79.4,52.0,0.92
16,1990-05,68.1,82.1,54.1,1.65
17,1990-06,76.8,91.8,61.7,0.0
18,1990-07,84.0,99.3,68.7,0.0
19,1990-08,80.6,95.0,66.1,0.0
20,1990-09,75.8,90.6,61.0,0.15
21,1990-10,67.7,83.5,51.9,0.05
22,1990-11,52.9,66.9,38.9,0.46
23,1990-12,41.4,53.2,29.7,0.68
24,1991-01,47.0,57.5,36.4,0.13
25,1991-02,55.8,68.9,42.7,1.01
26,1991-03,51.5,60.3,42.7,7.24
27,1991-04,59.5,72.3,46.7,0.02
28,1991-05,66.1,80.0,52.2,0.03
29,1991-06,74.7,89.9,59.5,0.0
30,1991-07,83.7,99.1,68.4,0.0
31,1991-08,78.6,93.2,64.0,0.0
32,1991-09,79.8,95.6,64.1,0.0
33,1991-10,70.5,85.1,55.9,0.8
34,1991-11,55.8,68.0,43.5,0.04
35,1991-12,47.0,57.2,36.7,1.22
36,1992-01,42.7,48.8,36.6,1.94
37,1992-02,55.5,65.4,45.7,4.73
38,1992-03,58.8,68.4,49.1,2.14
39,1992-04,66.8,80.9,52.7,0.18
40,1992-05,76.0,90.9,61.2,0.0
41,1992-06,76.9,90.7,63.2,0.0
42,1992-07,81.2,95.6,66.9,0.22
43,1992-08,83.2,99.4,66.9,0.0
44,1992-09,76.9,92.9,61.0,0.0
45,1992-10,68.6,81.6,55.5,2.19
46,1992-11,54.2,65.8,42.7,0.0
47,1992-12,45.3,53.5,37.1,2.68
48,1993-01,47.1,54.2,40.0,5.18
49,1993-02,51.9,61.2,42.5,2.44
50,1993-03,60.2,70.9,49.6,1.76
51,1993-04,61.7,74.2,49.2,0.2
52,1993-05,69.9,83.9,55.9,0.25
53,1993-06,75.7,90.3,61.0,1.61
54,1993-07,80.2,95.3,65.1,0.0
55,1993-08,79.7,95.2,64.1,0.0
56,1993-09,75.7,92.0,59.4,0.0
57,1993-10,67.7,81.4,54.1,0.13
58,1993-11,53.9,66.6,41.2,1.17
59,1993-12,45.6,53.4,37.7,1.03
60,1994-01,46.9,57.5,36.2,1.15
61,1994-02,49.9,60.6,39.2,1.92
62,1994-03,59.3,72.0,46.6,0.52
63,1994-04,63.2,76.3,50.1,1.36
64,1994-05,68.4,81.2,55.7,1.3
65,1994-06,77.7,94.4,61.1,0.0
66,1994-07,83.3,99.4,67.2,0.0
67,1994-08,82.3,99.3,65.2,0.0
68,1994-09,75.3,89.9,60.7,0.2
69,1994-10,64.7,78.2,51.2,0.77
70,1994-11,48.1,58.1,38.0,1.57
71,1994-12,45.3,52.1,38.5,1.33
72,1995-01,51.9,58.8,45.0,5.43
73,1995-02,54.1,61.8,46.3,0.94
74,1995-03,56.2,66.1,46.2,5.89
75,1995-04,60.7,72.8,48.5,1.09
76,1995-05,66.2,79.1,53.3,1.19
77,1995-06,73.3,88.5,58.0,0.66
78,1995-07,80.6,96.1,65.2,0.01
79,1995-08,82.5,98.2,66.8,0.0
80,1995-09,76.3,91.3,61.2,0.0
81,1995-10,66.7,81.6,51.9,0.0
82,1995-11,58.7,71.7,45.7,0.0
83,1995-12,50.5,58.7,42.3,2.08
84,1996-01,48.3,55.6,41.0,2.08
85,1996-02,54.3,62.8,45.7,3.57
86,1996-03,57.2,68.9,45.5,1.52
87,1996-04,63.6,77.0,50.2,1.17
88,1996-05,69.9,83.4,56.3,0.38
89,1996-06,77.7,93.2,62.3,0.08
90,1996-07,85.4,101.2,69.6,0.0
91,1996-08,83.4,99.2,67.6,0.0
92,1996-09,74.7,90.2,59.3,0.0
93,1996-10,64.1,77.1,51.2,1.97
94,1996-11,53.9,63.0,44.7,1.94
95,1996-12,49.1,55.8,42.3,4.28
96,1997-01,48.6,55.1,42.2,3.53
97,1997-02,50.3,60.6,39.9,0.17
98,1997-03,59.9,73.6,46.3,0.1
99,1997-04,63.5,77.7,49.3,0.0
100,1997-05,75.3,90.0,60.6,0.0
101,1997-06,75.8,89.4,62.2,0.01
102,1997-07,81.3,95.9,66.7,0.0
103,1997-08,80.6,95.1,66.1,0.0
104,1997-09,77.3,91.2,63.3,0.15
105,1997-10,63.8,77.6,49.9,0.07
106,1997-11,56.9,66.2,47.6,2.67
107,1997-12,44.7,52.8,36.6,0.99
108,1998-01,49.0,56.6,41.4,3.41
109,1998-02,50.0,57.4,42.5,4.91
110,1998-03,55.5,65.1,45.9,3.44
111,1998-04,59.0,70.1,47.8,1.26
112,1998-05,62.0,72.5,51.5,1.37
113,1998-06,71.5,83.8,59.2,1.93
114,1998-07,82.1,97.1,67.1,0.0
115,1998-08,84.0,99.5,68.6,0.0
116,1998-09,75.8,88.0,63.5,0.15
117,1998-10,63.1,76.1,50.0,0.16
118,1998-11,53.0,62.8,43.3,0.43
119,1998-12,42.8,53.1,32.4,0.62
120,1999-01,44.7,52.2,37.2,2.82
121,1999-02,49.9,60.1,39.7,1.19
122,1999-03,53.5,63.8,43.2,0.48
123,1999-04,58.5,70.5,46.4,0.93
124,1999-05,68.0,82.2,53.8,0.03
125,1999-06,75.9,90.9,60.9,0.2
126,1999-07,80.5,96.0,65.2,0.0
127,1999-08,78.3,93.1,63.6,0.01
128,1999-09,77.3,92.4,62.1,0.0
129,1999-10,68.7,84.0,53.3,0.0
130,1999-11,56.9,69.2,44.5,0.48
131,1999-12,47.0,59.1,35.0,0.03
132,2000-01,50.1,58.9,41.4,3.15
133,2000-02,53.8,62.8,44.8,6.12
134,2000-03,56.4,67.1,45.8,1.35
135,2000-04,64.1,77.4,50.8,1.16
136,2000-05,71.0,84.6,57.4,0.05
137,2000-06,79.8,94.4,65.2,0.56
138,2000-07,78.8,93.9,63.7,0.0
139,2000-08,81.2,96.1,66.3,0.0
140,2000-09,74.5,88.2,60.8,0.32
141,2000-10,63.9,74.4,53.3,2.45
142,2000-11,49.2,58.7,39.6,0.01
143,2000-12,47.7,57.4,38.1,0.07
144,2001-01,46.1,56.4,35.9,2.67
145,2001-02,48.7,57.2,40.1,2.23
146,2001-03,58.7,69.5,47.9,0.96
147,2001-04,58.6,70.2,46.9,1.87
148,2001-05,77.3,92.9,61.6,0.0
149,2001-06,79.7,95.4,64.0,0.0
150,2001-07,81.6,96.4,66.7,0.08
151,2001-08,81.9,97.6,66.1,0.0
152,2001-09,76.9,92.0,61.9,0.0
153,2001-10,68.4,81.8,55.1,0.29
154,2001-11,56.4,66.1,46.7,1.99
155,2001-12,47.4,54.6,40.1,1.96
156,2002-01,45.0,52.4,37.7,0.76
157,2002-02,52.2,63.8,40.5,0.4
158,2002-03,55.0,66.8,43.3,0.95
159,2002-04,62.8,75.1,50.4,0.21
160,2002-05,69.6,84.1,55.0,0.38
161,2002-06,78.1,93.7,62.4,0.02
162,2002-07,84.1,99.6,68.6,0.0
163,2002-08,80.0,96.1,63.9,0.0
164,2002-09,77.1,92.0,62.1,0.0
165,2002-10,65.2,78.3,52.1,0.0
166,2002-11,56.2,66.7,45.7,1.78
167,2002-12,49.3,57.9,40.7,2.25
168,2003-01,50.5,57.8,43.3,0.4
169,2003-02,51.1,60.7,41.4,1.22
170,2003-03,58.0,70.3,45.8,0.63
171,2003-04,58.6,68.8,48.4,2.84
172,2003-05,69.4,83.3,55.6,0.68
173,2003-06,78.3,93.9,62.8,0.0
174,2003-07,86.4,101.6,71.3,0.0
175,2003-08,81.4,96.3,66.6,0.04
176,2003-09,79.2,94.5,63.9,0.0
177,2003-10,69.8,84.6,55.0,0.0
178,2003-11,52.2,62.5,41.8,0.4
179,2003-12,49.3,57.3,41.2,2.93
180,2004-01,46.5,53.1,40.0,0.88
181,2004-02,50.5,59.4,41.6,1.69
182,2004-03,62.5,74.9,50.1,1.54
183,2004-04,65.8,79.5,52.0,0.03
184,2004-05,70.8,85.2,56.4,0.07
185,2004-06,77.4,92.4,62.4,0.0
186,2004-07,83.3,98.9,67.7,0.0
187,2004-08,81.3,96.7,65.9,0.0
188,2004-09,75.9,90.8,61.0,0.0
189,2004-10,64.0,74.7,53.3,2.45
190,2004-11,51.7,59.8,43.6,0.81
191,2004-12,46.5,53.3,39.7,3.16
192,2005-01,47.4,53.2,41.6,2.42
193,2005-02,54.4,62.8,45.9,2.31
194,2005-03,57.8,67.3,48.3,2.51
195,2005-04,59.6,71.4,47.7,0.56
196,2005-05,69.4,82.2,56.5,1.62
197,2005-06,73.7,87.9,59.4,0.01
198,2005-07,86.8,102.1,71.5,0.0
199,2005-08,84.0,99.3,68.7,0.0
200,2005-09,73.9,88.3,59.4,0.04
201,2005-10,65.9,78.2,53.5,0.05
202,2005-11,57.5,68.9,46.2,0.17
203,2005-12,51.0,58.3,43.7,1.99
204,2006-01,48.7,57.3,40.1,3.4
205,2006-02,52.4,64.1,40.7,0.54
206,2006-03,50.1,59.2,41.0,4.74
207,2006-04,59.7,68.9,50.4,3.28
208,2006-05,71.9,85.6,58.1,0.36
209,2006-06,80.6,95.4,65.9,0.0
210,2006-07,87.8,103.4,72.3,0.0
211,2006-08,80.1,96.0,64.3,0.0
212,2006-09,75.8,91.2,60.4,0.0
213,2006-10,63.9,76.4,51.4,0.08
214,2006-11,55.4,64.5,46.3,0.23
215,2006-12,47.1,57.4,36.7,1.33
216,2007-01,43.7,55.7,31.8,0.59
217,2007-02,51.4,60.8,42.0,2.29
218,2007-03,60.2,73.4,47.1,0.97
219,2007-04,62.9,75.5,50.3,0.49
220,2007-05,71.5,86.8,56.1,0.05
221,2007-06,77.9,93.7,62.2,0.0
222,2007-07,83.2,98.6,67.8,0.0
223,2007-08,82.8,98.4,67.2,0.02
224,2007-09,73.7,87.2,60.2,0.02
225,2007-10,64.4,76.7,52.2,0.2
226,2007-11,57.3,69.0,45.7,0.09
227,2007-12,45.4,54.4,36.5,2.31
228,2008-01,46.9,55.1,38.8,3.32
229,2008-02,51.1,61.4,40.8,2.12
230,2008-03,56.9,69.0,44.9,0.02
231,2008-04,61.7,75.4,48.0,0.0
232,2008-05,70.3,83.7,56.9,0.3
233,2008-06,79.1,95.1,63.1,0.0
234,2008-07,83.8,98.9,68.7,0.01
235,2008-08,84.1,99.4,68.8,0.0
236,2008-09,78.0,94.0,61.9,0.0
237,2008-10,67.1,81.1,53.1,0.23
238,2008-11,57.5,67.6,47.3,1.37
239,2008-12,44.9,51.8,38.0,1.09
240,2009-01,47.7,57.1,38.2,1.02
241,2009-02,51.5,61.0,42.0,2.43
242,2009-03,56.0,67.8,44.1,0.24
243,2009-04,62.0,75.6,48.3,0.72
244,2009-05,75.3,89.4,61.2,0.46
245,2009-06,75.7,89.6,61.8,0.2
246,2009-07,85.0,101.1,68.9,0.0
247,2009-08,81.7,97.0,66.5,0.0
248,2009-09,79.7,94.5,64.9,0.01
249,2009-10,63.6,75.2,52.1,1.39
250,2009-11,54.1,66.2,42.0,0.2
251,2009-12,47.2,55.4,39.0,2.41
252,2010-01,48.6,55.5,41.7,2.06
253,2010-02,52.2,59.7,44.7,2.95
254,2010-03,55.4,66.7,44.1,0.96
255,2010-04,57.7,68.8,46.6,2.19
256,2010-05,65.1,78.0,52.2,0.21
257,2010-06,77.6,92.3,62.9,0.0
258,2010-07,83.0,98.9,67.2,0.0
259,2010-08,79.9,95.9,63.9,0.0
260,2010-09,76.9,92.2,61.5,0.0
261,2010-10,68.0,79.2,56.8,0.44
262,2010-11,53.8,64.2,43.4,1.8
263,2010-12,50.9,57.7,44.1,5.92
264,2011-01,46.6,52.5,40.6,1.71
265,2011-02,49.1,60.0,38.3,1.6
266,2011-03,55.4,65.1,45.8,3.46
267,2011-04,60.7,72.8,48.6,0.32
268,2011-05,65.1,78.7,51.5,0.35
269,2011-06,74.9,88.4,61.5,1.91
270,2011-07,82.0,96.9,67.1,0.0
271,2011-08,82.4,98.3,66.4,0.0
272,2011-09,80.3,94.6,65.9,0.0
273,2011-10,68.0,79.8,56.1,0.9
274,2011-11,53.5,63.0,43.9,0.67
275,2011-12,45.6,58.3,32.8,0.0
276,2012-01,49.3,61.0,37.5,1.38
277,2012-02,52.6,63.3,42.0,0.75
278,2012-03,56.2,67.4,44.9,2.43
279,2012-04,63.0,74.7,51.2,2.02
280,2012-05,72.3,87.2,57.5,0.0
281,2012-06,77.8,92.8,62.9,0.0
282,2012-07,83.4,98.9,67.8,0.0
283,2012-08,86.5,102.2,70.9,0.0
284,2012-09,81.3,96.8,65.9,0.0
285,2012-10,69.1,81.4,56.8,0.25
286,2012-11,58.3,68.8,47.7,1.11
287,2012-12,50.8,58.0,43.7,2.03
288,2013-01,47.1,58.0,36.2,0.58
289,2013-02,51.0,62.8,39.3,0.89
290,2013-03,62.1,74.6,49.6,0.65
291,2013-04,67.5,81.3,53.9,0.09
292,2013-05,73.0,86.6,59.5,0.07
293,2013-06,80.9,95.6,66.3,0.0
294,2013-07,87.1,102.3,71.9,0.0
295,2013-08,83.0,98.3,67.7,0.0
296,2013-09,77.8,91.5,64.2,0.01
297,2013-10,66.6,80.3,52.9,0.03
298,2013-11,58.5,70.5,46.4,0.54
299,2013-12,47.4,59.9,34.9,0.15
300,2014-01,53.2,66.8,39.5,0.57
301,2014-02,56.8,66.7,46.8,2.11
302,2014-03,62.3,74.3,50.4,0.62
303,2014-04,66.8,80.0,53.6,0.74
304,2014-05,74.2,88.3,60.2,0.04
305,2014-06,80.9,96.4,65.5,0.0
306,2014-07,86.9,101.2,72.6,0.01
307,2014-08,84.4,98.6,70.1,0.0
308,2014-09,80.7,94.6,66.9,0.18
309,2014-10,72.0,85.7,58.3,0.5
310,2014-11,57.7,67.9,47.5,0.4
311,2014-12,51.9,59.4,44.4,2.3
312,2015-01,49.0,57.5,40.5,0.21
313,2015-02,57.0,67.6,46.3,1.13
314,2015-03,64.0,77.7,50.3,0.06
315,2015-04,64.3,77.6,51.0,1.25
316,2015-05,68.5,81.5,55.5,0.57
317,2015-06,81.9,96.8,67.1,0.01
318,2015-07,83.1,96.8,69.3,0.43
319,2015-08,82.4,97.1,67.7,0.0
320,2015-09,78.7,92.4,65.0,0.12
321,2015-10,71.3,83.1,59.4,0.49
322,2015-11,52.0,62.5,41.5,1.74
323,2015-12,45.8,54.8,36.8,2.98
324,2016-01,50.0,57.7,42.3,4.43
325,2016-02,55.5,67.7,43.4,0.33
326,2016-03,58.7,69.2,48.2,2.94
327,2016-04,65.3,77.6,52.9,1.06
328,2016-05,71.3,84.5,58.2,0.29
329,2016-06,80.9,96.5,65.3,0.06
330,2016-07,84.0,100.0,68.0,0.0
331,2016-08,82.5,98.3,66.7,0.0
332,2016-09,76.1,91.3,60.9,0.0
333,2016-10,66.4,78.7,54.1,0.67
334,2016-11,57.5,68.8,46.3,1.38
335,2016-12,47.2,55.8,38.5,2.52
336,2017-01,48.1,55.6,40.5,5.5
337,2017-02,53.9,61.7,46.1,2.52
338,2017-03,58.7,70.3,47.2,1.08
339,2017-04,62.1,73.8,50.3,3.42
340,2017-05,71.0,84.0,57.9,0.12
341,2017-06,80.5,95.1,65.9,0.0
342,2017-07,86.5,101.9,71.1,0.0
343,2017-08,85.2,99.5,70.9,0.0
344,2017-09,77.2,90.1,64.2,0.16
345,2017-10,65.7,79.9,51.4,0.09
346,2017-11,58.0,68.3,47.6,0.28
347,2017-12,48.0,60.5,35.5,0.04
348,2018-01,52.6,61.4,43.7,1.23
349,2018-02,53.2,65.6,40.8,0.26
350,2018-03,56.8,67.4,46.3,4.19
351,2018-04,64.9,77.6,52.3,0.64
352,2018-05,70.9,84.1,57.7,0.0
353,2018-06,79.4,94.6,64.1,0.0
354,2018-07,88.2,102.8,73.7,0.0
355,2018-08,83.0,98.5,67.5,0.0
356,2018-09,78.0,92.9,63.0,0.0
357,2018-10,68.1,80.7,55.5,0.1
358,2018-11,57.8,69.2,46.4,1.67
359,2018-12,50.0,56.8,43.1,0.56
360,2019-01,52.5,61.0,44.0,2.23
361,2019-02,49.2,57.3,41.1,3.26
362,2019-03,57.4,67.4,47.4,1.27
363,2019-04,67.1,79.3,54.8,0.39
364,2019-05,66.6,77.1,56.2,2.38
365,2019-06,80.7,94.3,67.1,0.0
366,2019-07,84.2,99.0,69.5,0.0
367,2019-08,84.8,99.5,70.1,0.0
368,2019-09,77.2,90.5,63.9,0.0
369,2019-10,65.5,79.3,51.6,0.0
370,2019-11,57.9,70.4,45.4,0.72
371,2019-12,51.0,58.3,43.6,2.16
372,2020-01,49.0,57.2,40.7,0.66
373,2020-02,55.0,68.2,41.8,0.0
374,2020-03,56.6,66.4,46.9,2.33
375,2020-04,64.1,75.1,53.1,1.65
376,2020-05,73.4,87.0,59.9,0.12
377,2020-06,79.5,93.6,65.4,0.0
378,2020-07,84.6,99.9,69.4,0.0
379,2020-08,86.2,100.4,72.0,0.0
380,2020-09,79.8,93.0,66.6,0.0
381,1989-01,48.5,62.9,34.1,0.52
382,1989-02,50.3,62.3,38.2,1.17
383,1989-03,57.4,70.9,43.9,0.59
384,1989-04,62.9,79.1,46.7,0.11
385,1989-05,62.3,77.1,47.4,0.01
386,1989-06,66.9,82.0,51.8,0.0
387,1989-07,67.4,83.5,51.3,0.0
388,1989-08,,,,0.0
389,1989-09,70.5,85.0,55.9,2.29
390,1989-10,,,,0.34
391,1989-12,,,,0.0
392,1990-01,49.1,63.4,34.8,1.19
393,1990-02,49.5,63.4,35.5,1.04
394,1990-03,56.3,70.4,42.1,0.31
395,1990-04,61.4,77.2,45.6,0.03
396,1990-05,61.8,77.7,45.9,0.88
397,1990-06,66.3,83.5,49.2,0.0
398,1990-07,70.5,86.5,54.5,0.0
399,1990-08,69.3,83.5,55.1,0.0
400,1990-09,67.4,84.2,50.7,0.11
401,1990-10,64.3,83.3,45.3,0.0
402,1990-11,54.0,71.1,36.9,0.1
403,1990-12,43.8,59.7,27.9,0.53
404,1991-01,49.4,62.9,36.0,0.35
405,1991-02,56.9,72.2,41.6,1.94
406,1991-03,51.0,61.0,41.0,8.46
407,1991-04,57.3,72.7,41.8,0.15
408,1991-05,,,,0.0
409,1991-06,63.2,77.1,49.3,0.0
410,1991-07,68.8,83.3,54.4,0.0
411,1991-08,68.6,82.7,54.6,0.0
412,1991-09,69.5,86.3,52.7,0.11
413,1991-10,65.0,82.2,47.9,0.43
414,1991-11,55.5,72.4,38.7,0.05
415,1991-12,49.5,64.4,34.7,1.87
416,1992-01,48.7,63.4,34.0,1.02
417,1992-02,55.6,67.7,43.5,3.82
418,1992-03,56.5,67.0,45.9,3.2
419,1992-04,62.9,79.0,46.8,0.0
420,1992-05,66.2,81.1,51.4,0.0
421,1992-06,67.1,80.2,54.0,0.0
422,1992-07,70.6,85.5,55.7,0.0
423,1992-08,69.7,86.8,52.6,0.0
424,1992-09,67.5,85.3,49.6,0.0
425,1992-10,64.8,81.0,48.5,0.67
426,1992-11,54.6,70.8,38.4,0.0
427,1992-12,47.4,59.9,34.8,2.8
428,1993-01,48.6,59.1,38.0,5.8
429,1993-02,50.8,61.4,40.3,4.79
430,1993-03,58.6,71.5,45.7,2.65
431,1993-04,59.1,74.2,44.0,0.0
432,1993-05,64.1,79.8,48.5,0.2
433,1993-06,68.2,85.5,50.8,0.23
434,1993-07,68.0,82.8,53.1,0.0
435,1993-08,70.4,86.6,54.2,0.0
436,1993-09,67.2,84.4,49.9,0.0
437,1993-10,64.4,80.2,48.6,0.14
438,1993-11,54.2,69.5,38.9,1.11
439,1993-12,49.2,63.5,35.0,0.0
440,1994-01,,66.9,,1.21
441,1994-02,,63.1,,3.75
442,1994-03,,71.4,,0.57
443,1994-04,,72.0,,0.69
444,1994-05,60.6,74.1,47.1,0.95
445,1994-06,,83.7,,0.0
446,1994-07,66.1,80.0,52.2,0.0
447,1994-08,68.2,84.8,51.5,0.0
448,1994-09,66.3,81.3,51.3,0.09
449,1994-10,,76.5,,0.35
450,1994-11,,60.7,,1.49
451,1994-12,,58.4,,1.0
452,1995-01,,59.1,,6.13
453,1995-02,,64.5,,0.72
454,1995-03,54.7,66.5,43.0,7.65
455,1995-04,,70.1,,0.28
456,1995-05,,71.5,,0.46
457,1995-06,63.5,78.5,48.5,0.35
458,1995-07,68.9,85.2,52.6,0.0
459,1995-08,67.8,84.5,51.0,0.0
460,1995-09,66.5,82.9,50.0,0.0
461,1995-10,,78.9,,0.0
462,1995-11,58.5,74.6,42.5,0.05
463,1995-12,,61.5,,1.3
464,1996-01,,,38.7,2.71
465,1996-02,54.4,63.8,45.0,3.63
466,1996-03,55.8,70.1,41.5,1.58
467,1996-04,59.5,76.2,42.8,0.71
468,1996-05,60.2,76.1,44.4,0.48
469,1996-06,65.2,82.1,48.3,0.0
470,1996-07,69.6,86.5,52.8,0.0
471,1996-08,67.7,84.3,51.0,0.0
472,1996-09,64.5,81.0,48.1,0.0
473,1996-10,59.8,75.8,43.8,2.49
474,1996-11,53.5,66.2,40.9,1.19
475,1996-12,50.8,61.6,40.0,4.63
476,1997-01,50.2,59.3,41.1,4.13
477,1997-02,50.9,64.5,37.3,0.11
478,1997-03,56.3,73.4,39.2,0.05
479,1997-04,58.7,74.0,43.4,0.1
480,1997-05,67.5,85.0,50.1,0.0
481,1997-06,65.5,80.9,50.2,0.03
482,1997-07,68.2,83.2,53.2,0.0
483,1997-08,70.3,85.3,55.3,0.0
484,1997-09,70.4,87.7,53.0,0.0
485,1997-10,60.9,77.7,44.0,0.1
486,1997-11,57.4,68.9,45.9,3.28
487,1997-12,47.7,59.5,36.0,3.7
488,1998-01,51.2,61.1,41.4,2.74
489,1998-02,49.7,58.6,40.8,10.5
490,1998-03,54.2,65.7,42.8,1.98
491,1998-04,56.2,69.1,43.3,1.79
492,1998-05,58.5,70.2,46.8,2.11
493,1998-06,64.4,76.5,52.3,0.05
494,1998-07,68.6,83.3,54.0,0.0
