,DATE,TAVG,TMAX,TMIN,PRCP
495,1998-08,71.1,88.3,53.9,0.0
496,1998-10,61.3,79.4,43.1,0.1
497,1998-11,53.6,67.1,40.2,2.02
498,1998-12,,,32.1,0.48
499,1999-01,51.8,67.2,36.4,0.77
500,1999-02,50.9,64.1,37.7,0.99
501,1999-03,52.2,64.7,39.8,2.61
502,1999-04,,,41.4,1.02
503,1999-05,60.4,75.8,45.0,0.02
504,1999-06,64.6,81.1,48.1,0.0
505,1999-07,68.1,84.0,52.2,0.0
506,1999-09,68.0,84.7,51.3,0.47
507,1999-10,,,45.6,0.0
508,1999-11,56.3,70.5,42.1,1.29
509,1999-12,49.6,66.8,32.3,0.08
510,2000-01,52.4,63.9,40.9,2.72
511,2000-02,54.7,64.9,44.4,4.64
512,2000-03,55.7,70.3,41.0,1.12
513,2000-04,,,45.2,1.08
514,2000-05,,,49.6,0.02
515,2000-06,69.6,86.5,52.7,0.4
516,2000-07,66.8,81.9,51.6,0.0
517,2000-08,69.3,86.5,52.1,0.17
518,2000-09,,,51.3,0.0
519,2000-10,61.4,74.8,47.9,1.36
520,2000-11,50.5,65.7,35.3,0.0
521,2000-12,52.7,68.8,36.6,0.18
522,2001-01,48.4,62.8,33.9,4.25
523,2001-02,50.2,62.0,38.3,3.78
524,2001-03,58.0,71.8,44.2,2.49
525,2001-04,,,41.4,0.68
526,2001-05,68.5,88.1,49.0,0.0
527,2001-06,69.7,88.8,50.6,0.0
528,2001-07,68.3,82.6,54.1,0.0
529,2001-08,69.0,85.6,52.3,0.0
530,2001-09,67.4,83.5,51.3,0.02
531,2001-10,,,48.2,0.11
532,2001-11,57.4,69.9,45.0,1.82
533,2001-12,50.6,60.8,40.3,2.24
534,2002-01,46.7,59.7,33.6,0.56
535,2002-02,54.0,70.5,37.5,0.6
536,2002-03,55.0,71.2,38.8,0.58
537,2002-04,,,45.4,0.47
538,2002-05,,,45.5,0.3
539,2002-06,,,49.9,0.0
540,2002-07,69.7,86.2,53.2,0.0
541,2002-08,69.3,85.4,53.1,0.0
542,2002-09,69.1,86.7,51.6,0.0
543,2002-10,,,45.0,0.0
544,2002-11,57.7,73.3,42.1,1.72
545,2002-12,,,40.7,5.04
546,2003-01,55.3,68.9,41.7,0.4
547,2003-02,,,38.3,1.63
548,2003-03,57.1,72.9,41.2,0.32
549,2003-04,,,41.9,0.87
550,2003-05,63.4,79.3,47.5,1.19
551,2003-06,68.0,84.4,51.6,0.0
552,2003-07,71.2,89.5,52.9,0.1
553,2003-08,70.0,85.4,54.6,0.12
554,2003-09,70.3,87.8,52.9,0.0
555,2003-11,52.7,67.1,38.2,0.18
556,2003-12,51.5,62.1,40.8,3.72
557,2004-01,,,38.7,0.69
558,2004-02,51.8,63.6,40.1,4.13
559,2004-03,61.3,78.1,44.6,0.26
560,2004-04,61.1,78.4,43.8,0.0
561,2004-05,63.7,80.9,46.5,0.0
562,2004-06,66.3,83.0,49.7,0.0
563,2004-07,70.1,85.7,54.6,0.0
564,2004-08,69.8,85.5,54.2,0.0
565,2004-09,,,48.3,0.0
566,2004-10,61.6,76.6,46.5,3.38
567,2004-11,52.8,66.2,39.4,0.54
568,2004-12,50.1,63.3,36.9,5.1
569,2005-01,51.2,62.3,40.0,3.14
570,2005-02,55.0,65.8,44.3,3.92
571,2005-03,57.7,71.1,44.4,1.42
572,2005-04,,,42.0,0.78
573,2005-05,64.0,79.4,48.6,0.6
574,2005-06,64.7,79.9,49.5,0.05
575,2005-07,71.3,88.0,54.6,0.02
576,2005-08,70.6,87.6,53.6,0.01
577,2005-09,66.2,83.1,49.3,0.01
578,2005-10,,,44.9,0.0
579,2005-11,58.4,74.9,42.0,0.48
580,2005-12,52.8,64.1,41.6,2.5
581,2006-01,50.4,63.4,37.4,2.92
582,2006-02,,,36.8,1.78
583,2006-03,,,38.7,3.12
584,2006-04,,,45.9,3.22
585,2006-05,65.0,81.3,48.7,1.01
586,2006-06,69.9,87.4,52.5,0.0
587,2006-07,73.3,92.2,54.5,0.0
588,2006-08,68.7,84.8,52.5,0.0
589,2006-09,67.0,84.2,49.8,0.0
590,2006-10,,,43.8,0.38
591,2006-11,55.9,70.1,41.8,0.52
592,2006-12,48.6,62.8,34.3,1.25
593,2007-01,46.6,62.1,31.1,0.64
594,2007-02,52.8,65.5,40.1,1.44
595,2007-03,,,41.6,0.39
596,2007-04,59.3,75.4,43.2,0.65
597,2007-05,62.7,79.1,46.4,0.0
598,2007-06,66.7,84.2,49.3,0.0
599,2007-07,69.6,85.1,54.1,0.0
600,2007-08,70.1,86.6,53.6,0.0
601,2007-09,66.6,82.4,50.8,0.21
602,2007-10,,,45.0,0.54
603,2007-11,56.2,72.3,40.1,0.02
604,2007-12,47.3,60.5,34.2,0.43
605,2008-01,48.9,59.7,38.1,6.35
606,2008-02,51.9,65.0,38.7,1.23
607,2008-03,,,40.0,0.17
608,2008-04,,,41.1,0.37
609,2008-05,62.3,79.2,45.4,0.06
610,2008-06,67.8,86.4,49.3,0.0
611,2008-07,69.9,86.1,53.6,0.0
612,2008-08,70.1,87.3,53.0,0.0
613,2008-09,69.3,88.2,50.5,0.0
614,2008-10,64.6,84.0,45.2,0.07
615,2008-11,59.9,75.1,44.7,0.57
616,2008-12,48.0,60.9,35.1,0.59
617,2009-01,52.6,69.5,35.7,0.91
618,2009-02,52.8,65.0,40.6,2.77
619,2009-03,,,40.9,0.82
620,2009-04,59.0,75.0,43.0,0.14
621,2009-05,65.3,80.8,49.8,0.1
622,2009-06,66.8,81.6,51.9,0.03
623,2009-07,69.6,86.1,53.0,0.0
624,2009-08,70.0,86.8,53.1,0.0
625,2009-09,70.3,88.8,51.9,0.09
626,2009-10,,,46.7,2.46
627,2009-11,54.4,70.8,38.1,0.09
628,2009-12,,,38.0,1.39
629,2010-01,52.7,63.1,42.3,4.7
630,2010-02,54.2,64.7,43.6,2.78
631,2010-03,,,40.2,0.65
632,2010-04,,,42.7,1.9
633,2010-05,,,45.4,0.13
634,2010-06,,,51.3,0.01
635,2010-07,67.2,81.9,52.6,0.0
636,2010-08,67.4,82.8,52.0,0.0
637,2010-09,,,51.1,0.0
638,2010-10,64.2,79.2,49.2,0.69
639,2010-11,53.4,67.6,39.3,1.32
640,2010-12,52.5,61.9,43.1,2.93
641,2011-01,51.6,66.0,37.2,
642,2011-02,,,36.8,
643,2011-03,,,42.5,
644,2011-04,,,43.0,
645,2011-05,,,44.9,
646,2011-06,65.2,79.5,50.9,
647,2011-07,68.4,83.0,53.8,0.0
648,2011-08,67.4,81.8,53.0,0.0
649,2011-09,69.2,86.0,52.3,
650,2011-10,,,48.3,
651,2011-11,53.2,65.9,40.4,
652,2011-12,47.9,64.2,31.5,
653,2012-01,,,35.0,
654,2012-02,,,38.0,
655,2012-03,,,41.3,
656,2012-04,,,44.7,
657,2012-05,,,46.1,
658,2012-06,65.4,81.6,49.1,
659,2012-07,67.9,83.1,52.7,0.0
660,2012-08,68.8,84.5,53.1,
661,2012-09,66.9,83.7,50.0,
662,2012-11,58.0,72.5,43.6,2.12
663,2012-12,49.9,59.2,40.5,2.75
664,2013-01,48.5,63.1,33.9,0.71
665,2013-02,50.1,65.8,34.4,0.18
666,2013-03,58.4,74.4,42.4,0.55
667,2013-04,61.7,78.2,45.2,0.04
668,2013-05,63.9,80.2,47.7,0.0
669,2013-06,68.5,84.7,52.2,0.0
670,2013-07,69.2,84.5,54.0,0.0
671,2013-08,68.9,83.6,54.2,0.0
672,2013-09,68.0,84.3,51.7,0.01
673,2013-10,60.5,77.9,43.2,0.06
674,2013-11,56.2,71.9,40.5,0.24
675,2013-12,48.2,65.8,30.6,0.01
676,2014-01,55.4,73.0,37.8,0.11
677,2014-02,54.2,67.3,41.1,2.82
678,2014-03,59.1,73.8,44.5,1.15
679,2014-04,61.5,76.9,46.0,1.07
680,2014-05,65.2,81.6,48.8,0.0
681,2014-06,67.1,83.3,51.0,0.0
682,2014-07,70.5,85.4,55.6,0.0
683,2014-08,70.9,85.3,56.4,0.0
684,2014-09,69.4,83.8,54.9,0.01
685,2014-10,66.7,84.7,48.6,0.28
686,2014-11,58.0,72.0,43.9,1.34
687,2014-12,53.8,62.5,45.1,4.83
688,2015-01,52.8,68.3,37.4,0.06
689,2015-02,57.3,71.6,43.1,1.3
690,2015-03,60.6,78.4,42.9,0.1
691,2015-04,59.3,75.4,43.1,0.76
692,2015-05,60.6,73.8,47.5,0.3
693,2015-06,68.8,85.4,52.1,0.02
694,2015-07,71.3,86.3,56.3,0.16
695,2015-08,71.7,88.0,55.5,0.0
696,2015-09,71.8,89.0,54.6,0.04
697,2015-10,68.0,83.7,52.4,0.19
698,2015-11,51.4,65.6,37.3,1.63
699,2015-12,47.2,59.4,35.0,1.02
700,2016-01,52.7,62.1,43.2,2.89
701,2016-02,57.4,74.4,40.5,1.12
702,2016-03,57.1,71.2,43.0,2.94
703,2016-04,61.2,76.6,45.8,0.35
704,2016-05,63.3,78.3,48.3,0.26
705,2016-06,69.0,87.1,51.0,0.0
706,2016-07,68.6,85.7,51.6,0.0
707,2016-08,67.5,81.9,53.0,0.0
708,2016-09,68.1,85.4,50.9,0.0
709,2016-10,62.8,78.5,47.1,0.94
710,2016-11,57.6,72.0,43.2,0.76
711,2016-12,49.7,62.1,37.2,1.27
712,2017-01,49.3,59.8,38.9,7.15
713,2017-02,54.0,62.7,45.3,4.37
714,2017-03,58.0,72.4,43.6,1.0
715,2017-04,60.0,74.2,45.7,0.6
716,2017-05,65.0,80.2,49.9,0.06
717,2017-06,67.5,83.8,51.3,0.0
718,2017-07,71.2,88.2,54.1,0.02
719,2017-08,71.2,86.3,56.1,0.02
720,2017-09,71.6,87.6,55.5,0.03
721,2017-10,64.0,82.9,45.1,0.06
722,2017-11,58.3,72.5,44.1,0.45
723,2017-12,50.4,69.1,31.8,0.07
724,2018-01,54.2,66.5,42.0,2.67
725,2018-02,51.8,68.4,35.2,0.13
726,2018-03,55.0,67.6,42.5,4.0
727,2018-04,59.4,74.3,44.4,0.34
728,2018-05,63.1,77.6,48.6,0.02
729,2018-06,67.4,83.5,51.3,0.0
730,2018-07,72.0,88.7,55.3,0.0
731,2018-08,70.0,86.2,53.8,0.0
732,2018-09,65.7,83.0,48.5,0.0
733,2018-10,63.5,80.8,46.2,0.1
734,2018-11,56.3,73.3,39.2,2.11
735,2018-12,50.7,62.1,39.4,1.89
736,2019-01,52.2,63.2,41.3,4.51
737,2019-02,48.6,58.0,39.1,4.77
738,2019-03,54.6,67.8,41.5,1.87
739,2019-04,62.0,76.4,47.6,0.23
740,2019-05,61.3,73.7,48.8,1.29
741,2019-06,69.3,84.6,54.0,0.03
742,2019-07,69.5,85.3,53.8,0.0
743,2019-08,71.6,88.3,54.9,0.0
744,2019-09,69.1,85.9,52.2,0.02
745,2019-10,61.4,81.7,41.0,0.0
746,2019-11,56.3,73.1,39.5,1.43
747,2019-12,50.5,60.6,40.4,6.2
748,2020-01,49.5,61.8,37.3,0.61
749,2020-02,53.0,69.3,36.8,0.03
750,2020-03,53.8,65.4,42.2,2.99
751,2020-04,59.8,72.8,46.7,1.8
752,2020-05,66.5,83.3,49.8,0.2
753,2020-06,68.6,84.2,52.9,0.0
754,2020-07,69.0,83.9,54.0,0.0
755,2020-08,72.4,87.3,57.6,0.02
756,1989-01,25.8,35.6,16.0,0.48
757,1989-02,26.2,36.8,15.5,1.46
758,1989-03,43.1,52.9,33.4,3.13
759,1989-04,51.9,67.8,36.1,0.17
760,1989-05,53.5,68.9,38.2,2.06
761,1989-06,65.4,81.5,49.3,1.22
762,1989-07,68.0,88.6,47.4,0.0
763,1989-08,65.2,83.4,47.0,0.44
764,1989-09,59.6,77.1,42.1,1.6
765,1989-10,47.6,62.8,32.4,1.58
766,1989-11,38.6,54.0,23.3,1.26
767,1989-12,31.9,45.4,18.4,0.0
768,1990-01,33.2,42.7,23.7,1.17
769,1990-02,26.8,38.8,14.8,1.36
770,1990-03,43.4,57.6,29.2,0.09
771,1990-04,53.9,68.8,39.0,0.22
772,1990-05,53.0,67.3,38.7,1.1
773,1990-06,61.5,79.0,44.1,0.12
774,1990-07,,,,
775,1990-08,68.5,88.4,48.6,0.23
776,1990-09,61.4,83.0,39.8,0.34
777,1992-06,63.6,81.9,45.3,0.48
778,1992-07,66.7,87.6,45.8,0.17
779,1992-08,68.2,90.6,45.8,0.51
780,1992-09,59.9,81.8,38.0,0.09
781,1992-10,51.1,70.3,32.0,1.27
782,1992-11,35.8,51.3,20.4,0.02
783,1992-12,25.2,38.1,12.4,5.57
784,1993-01,,31.9,,
785,1993-02,,,,
786,1993-03,41.1,54.1,28.1,0.97
787,1993-04,44.8,59.7,30.0,0.22
788,1993-05,53.5,70.6,36.3,0.57
789,1993-06,56.7,75.2,38.3,0.42
790,1993-07,62.7,84.6,40.8,0.09
791,1993-08,63.1,85.5,40.7,0.12
792,1993-09,58.0,81.6,34.4,0.13
793,1993-10,49.0,66.8,31.2,1.91
794,1993-11,32.1,49.4,14.8,0.93
795,1994-01,30.8,46.7,14.9,0.08
796,1994-02,30.5,45.3,15.7,1.98
797,1994-03,41.9,59.1,24.7,0.92
798,1994-04,46.4,64.5,28.3,0.04
799,1994-05,54.1,72.0,36.2,1.83
800,1994-06,,82.3,,0.12
801,1994-07,,,,0.17
802,1994-08,65.1,91.3,39.0,0.0
803,1994-09,59.3,82.8,35.7,0.14
804,1995-07,66.4,85.9,46.9,1.13
805,1995-08,65.7,86.6,44.9,0.0
806,1995-09,62.4,83.1,41.6,0.0
807,1995-10,50.3,70.1,30.6,0.0
808,1995-11,44.4,61.2,27.6,0.17
809,1995-12,36.8,48.0,25.6,4.29
810,1996-01,,46.2,,3.04
811,1996-02,38.4,48.8,27.9,3.57
812,1996-03,42.5,56.3,28.6,3.15
813,1996-04,,,,
814,1996-05,52.6,68.9,36.4,1.86
815,1996-06,64.0,82.9,45.1,0.16
816,1996-07,,,,
817,1996-10,,,,
818,1996-11,42.0,52.1,32.0,1.44
819,1996-12,36.3,44.2,28.3,
820,1997-01,33.3,40.8,25.8,5.12
821,1997-02,37.0,47.0,27.0,0.13
822,1997-03,45.7,59.1,32.2,0.56
823,1997-04,48.2,60.3,36.1,0.33
824,1997-05,60.5,76.1,44.9,
825,1997-06,,,,
826,1997-07,69.9,86.6,53.1,0.7
827,1997-08,70.0,88.1,51.9,0.0
828,1997-09,,,,
829,1997-12,,,,1.68
830,1998-01,36.2,43.7,28.7,3.04
831,1998-05,47.9,58.4,37.5,1.29
832,1998-06,,,,0.51
833,1998-08,,,,0.0
834,1998-09,,,,1.19
835,1998-10,,,,0.0
836,1998-11,,,,3.12
837,1999-01,,,,0.54
838,1999-02,36.3,45.3,27.2,3.32
839,1999-03,,,,0.2
840,1999-04,,,,0.18
841,1999-05,,,,0.1
842,1999-06,,,,0.42
843,1999-07,,,52.3,0.0
844,1999-08,,,,0.0
845,1999-10,,68.1,,1.4
846,1999-11,,,,0.66
847,1999-12,,,,0.0
848,2000-01,34.1,42.9,25.3,4.2
849,2000-08,69.1,85.9,52.3,0.0
850,2000-11,,46.8,,0.87
851,2000-12,,43.5,,0.0
852,2001-01,30.1,40.1,20.1,0.7
853,2001-02,33.3,42.5,24.1,0.95
854,2001-03,45.7,58.2,33.2,1.65
855,2001-04,44.5,56.6,32.5,0.58
856,2001-06,,,,0.0
857,2001-08,,,,0.0
858,2001-09,,,,0.2
859,2001-10,55.6,70.6,40.5,0.1
860,2001-11,,,,1.56
861,2001-12,,40.2,,
862,2002-01,,,,0.92
863,2002-02,,,27.4,0.15
864,2002-03,,,28.5,
865,2002-04,,,,
866,2002-05,56.2,71.0,41.3,0.06
867,2002-06,66.8,82.9,50.6,0.0
868,2002-07,74.4,91.2,57.7,0.0
869,2002-08,,,53.2,0.0
870,2002-09,,,,0.0
871,2002-10,50.8,66.0,35.7,0.0
872,2002-11,,,,2.81
873,2002-12,36.2,44.7,27.8,3.56
874,2003-01,41.4,51.2,31.7,3.56
875,2003-02,36.0,46.4,25.6,0.77
876,2003-03,44.0,54.4,33.5,2.55
877,2003-04,,,33.5,3.6
878,2003-05,54.6,67.8,41.5,0.0
879,2003-06,66.7,82.7,50.6,0.09
880,2003-07,76.0,92.6,59.3,0.49
881,2003-08,68.5,84.1,52.8,0.6
882,2004-01,,,22.4,0.4
883,2004-02,35.8,44.3,27.2,
884,2004-03,49.2,64.2,34.1,0.11
885,2005-01,24.2,31.3,17.0,2.57
886,2005-02,33.5,41.4,25.6,
887,2005-03,43.2,55.0,31.3,0.35
888,2005-04,46.4,58.7,34.1,
889,2005-05,55.0,67.3,42.7,0.9
890,2005-06,58.5,73.1,43.8,1.22
891,2005-07,73.1,90.1,56.0,0.0
892,2005-08,,,,0.0
893,2005-09,58.4,74.8,41.8,0.3
894,2005-10,51.2,65.4,36.9,0.66
895,2005-11,41.9,52.9,30.9,1.67
896,2005-12,35.3,42.8,27.8,3.92
897,2006-01,,42.2,,1.63
898,2006-02,35.0,47.0,23.0,4.96
899,2006-03,36.3,45.2,27.4,
900,2006-04,47.3,58.5,36.2,1.75
901,2006-05,56.9,72.2,41.7,0.51
902,2006-06,66.5,82.6,50.3,0.03
903,2006-07,72.4,88.9,55.9,0.0
904,2006-08,67.8,85.0,50.6,0.0
905,2006-11,40.2,51.1,29.3,1.1
906,2006-12,,,21.7,0.32
907,2007-01,28.3,41.1,15.4,0.32
908,2007-02,37.3,48.6,26.0,2.37
909,2007-03,46.5,61.3,31.7,0.44
910,2007-04,48.5,62.7,34.2,1.0
911,2007-05,56.6,72.8,40.3,0.06
912,2007-06,62.9,80.0,45.9,0.0
913,2007-07,71.9,90.0,53.7,0.0
914,2007-08,69.3,86.6,51.9,0.0
915,2007-12,31.1,40.7,21.5,0.83
916,2008-01,27.0,35.6,18.4,3.33
917,2008-02,32.8,43.5,22.1,1.85
918,2008-03,41.0,53.9,28.2,0.3
919,2008-04,45.2,60.3,30.1,0.0
920,2008-05,55.2,70.2,40.1,0.27
921,2008-06,62.5,79.8,45.3,0.0
922,2008-08,70.2,87.5,53.0,0.0
923,2008-09,63.4,81.4,45.4,0.0
924,2008-10,51.6,67.6,35.7,0.24
925,2008-11,43.3,55.2,31.4,0.17
926,2008-12,30.1,41.3,18.9,1.06
927,2009-01,34.5,46.5,22.5,0.58
928,2009-02,35.8,45.2,26.5,0.43
929,2009-03,39.3,51.5,27.0,4.07
930,2009-05,58.8,74.3,43.4,0.91
931,2009-06,61.3,75.5,47.1,0.45
932,2009-07,70.7,88.0,53.5,0.0
933,2009-08,68.9,85.6,52.2,0.0
934,2009-09,65.7,83.6,47.8,0.0
935,2009-10,49.2,63.0,35.4,2.5
936,2009-11,39.4,51.6,27.2,0.65
937,2009-12,23.2,32.0,14.4,2.49
938,2010-01,34.6,41.0,28.1,0.55
939,2010-02,38.7,48.6,28.9,0.0
940,2010-03,41.4,54.0,28.8,0.0
941,2010-04,42.8,54.9,30.7,0.0
942,2010-05,48.4,62.2,34.6,0.0
943,2010-06,62.5,78.3,46.6,
944,2010-07,71.2,88.2,54.2,
945,2010-08,67.3,83.6,51.0,
946,2010-09,61.8,79.3,44.3,
947,2010-10,,,40.8,
948,2010-11,38.7,50.8,26.6,
949,2010-12,36.5,44.3,28.8,
950,2011-01,34.0,44.5,23.4,
951,2011-02,32.0,44.0,20.0,
952,2011-03,39.5,49.3,29.7,
953,2011-04,45.2,57.5,32.8,
954,2011-05,49.5,61.7,37.3,
955,2011-06,60.5,74.9,46.1,
956,2011-07,67.8,84.2,51.4,
957,2011-08,68.4,85.2,51.7,
958,2011-09,65.8,82.8,48.8,
959,2011-10,52.4,68.0,36.9,
960,2011-11,38.3,51.9,24.8,
961,2011-12,32.1,46.1,18.1,
962,2012-01,,48.7,,
963,2012-02,,,23.2,
964,2012-03,40.8,51.6,29.9,
965,2012-04,,,34.4,
966,2012-05,55.3,71.2,39.3,0.0
967,2012-06,62.1,78.0,46.1,0.5
968,2012-07,70.0,87.2,52.9,0.2
969,2012-08,71.7,89.5,53.9,0.0
970,2012-09,65.7,83.9,47.5,0.0
971,2012-10,53.8,69.6,38.0,0.53
972,2012-11,42.8,54.0,31.6,3.69
973,2012-12,32.5,42.8,22.2,5.84
974,2013-01,20.5,31.3,9.6,0.4
975,2013-02,34.7,47.3,22.2,0.01
976,2013-03,44.4,59.5,29.4,0.26
977,2013-04,48.8,63.8,33.7,0.1
978,2013-05,56.1,70.4,41.8,0.15
979,2013-06,64.2,80.0,48.5,0.53
980,2013-07,72.7,90.3,55.1,0.8
981,2013-08,67.5,84.4,50.6,0.8
982,2013-09,61.5,76.9,46.0,0.08
983,2013-10,50.0,66.5,33.5,0.24
984,2013-11,41.0,54.0,28.0,0.63
985,2013-12,25.9,38.4,13.5,0.1
986,2014-01,37.0,51.2,22.8,0.86
987,2014-02,40.5,51.9,29.1,1.29
988,2014-03,43.1,55.3,31.0,2.12
989,2014-04,49.1,64.5,33.7,0.82
990,2014-05,56.4,72.7,40.1,0.93
991,2014-06,64.8,81.1,48.5,0.1
992,2014-07,74.7,91.3,58.0,0.0
993,2014-08,69.1,84.8,53.3,1.04
994,2014-09,63.6,79.7,47.5,0.0
995,2014-10,54.4,70.9,38.0,0.44
996,2014-11,42.2,54.6,29.8,1.11
997,2014-12,37.9,45.7,30.2,5.03
998,2015-01,36.8,48.2,25.3,0.0
999,2015-02,43.6,56.4,30.9,3.58
1000,2015-03,46.7,62.1,31.2,0.13
1001,2015-04,46.7,63.2,30.3,0.25
1002,2015-05,55.1,69.4,40.7,3.05
1003,2015-06,69.1,86.4,51.8,0.42
1004,2015-07,70.1,86.0,54.2,0.9
1005,2015-08,70.1,87.1,53.0,0.0
1006,2015-09,64.7,82.1,47.3,0.0
1007,2015-10,56.3,71.7,40.9,0.72
1008,2015-11,36.9,48.4,25.5,1.56
1009,2015-12,33.8,41.7,26.0,2.66
1010,2016-01,33.4,41.4,25.5,4.43
1011,2016-02,41.4,53.6,29.2,0.84
1012,2016-03,44.4,56.2,32.6,2.39
1013,2016-04,51.4,65.7,37.1,1.08
1014,2016-05,55.0,68.7,41.4,1.22
1015,2016-06,65.0,82.1,47.9,0.05
