,DATE,TAVG,TMAX,TMIN,PRCP
1016,2016-07,70.0,87.6,52.4,0.0
1017,2016-08,71.5,89.2,53.7,0.0
1018,2016-09,62.5,80.9,44.0,0.0
1019,2016-10,51.6,64.9,38.4,3.45
1020,2016-11,42.5,55.3,29.7,1.08
1021,2016-12,33.0,43.2,22.7,2.65
1022,2017-01,29.0,36.6,21.4,6.61
1023,2017-02,37.3,45.5,29.1,7.21
1024,2017-03,44.1,55.9,32.3,2.44
1025,2017-04,46.4,58.8,34.1,2.51
1026,2017-05,57.2,72.5,42.0,0.31
1027,2017-06,65.7,82.6,48.9,0.17
1028,2017-07,72.0,89.8,54.3,0.0
1029,2017-08,73.3,89.7,56.8,0.95
1030,2017-09,62.2,78.0,46.4,0.15
1031,2017-10,49.9,66.8,33.0,0.6
1032,2017-11,44.2,54.3,34.1,2.09
1033,2017-12,32.2,45.0,19.4,0.27
1034,2018-01,38.2,48.1,28.3,2.23
1035,2018-02,35.3,49.3,21.3,0.19
1036,2018-03,38.6,49.7,27.6,1.53
1037,2018-04,48.4,61.4,35.4,1.96
1038,2018-05,57.6,71.6,43.6,1.44
1039,2018-06,63.5,80.1,46.9,0.15
1040,2018-07,74.0,90.7,57.4,0.0
1041,2018-08,69.9,87.6,52.2,0.0
1042,2018-09,62.0,79.6,44.4,0.0
1043,2018-10,50.6,65.5,35.7,0.55
1044,2018-11,39.9,53.8,26.1,1.27
1045,2018-12,33.9,42.6,25.2,1.35
1046,2019-01,34.2,44.4,24.0,3.78
1047,2019-02,31.5,40.1,23.0,6.46
1048,2019-03,38.9,49.6,28.1,1.96
1049,2019-04,51.5,64.3,38.8,0.88
1050,2019-05,53.2,67.0,39.3,1.22
1051,2019-06,62.8,79.2,46.3,0.42
1052,2019-07,69.0,86.3,51.6,0.0
1053,2019-08,70.4,87.7,53.1,0.0
1054,2019-09,58.7,74.5,42.8,1.4
1055,2019-10,45.7,62.1,29.2,0.0
1056,2019-11,42.2,56.7,27.7,0.1
1057,2019-12,34.6,42.5,26.8,3.31
1058,2020-01,36.6,46.0,27.2,0.67
1059,2020-02,39.3,54.4,24.2,0.0
1060,2020-03,39.1,51.7,26.4,2.64
1061,2020-04,48.9,63.2,34.6,0.33
1062,2020-05,55.9,70.4,41.5,0.3
1063,2020-06,62.8,78.6,47.1,0.21
1064,2020-07,69.5,86.9,52.1,0.01
1065,2020-08,71.6,89.4,53.7,0.0
1066,2020-09,64.5,83.5,45.6,0.0
1067,1989-01,19.8,36.7,3.0,3.58
1068,1989-02,28.9,42.0,15.7,1.46
1069,1989-03,40.0,51.9,28.2,8.9
1070,1989-04,49.4,66.9,31.8,1.13
1071,1989-05,50.5,68.8,32.2,1.94
1072,1989-06,61.1,80.6,41.6,0.2
1073,1989-07,60.9,85.5,36.3,0.0
1074,1989-08,60.3,84.0,36.7,0.45
1075,1989-09,55.6,78.5,32.8,2.28
1076,1989-10,45.7,65.3,26.1,3.49
1077,1989-11,36.9,55.0,18.9,0.99
1078,1989-12,30.4,47.1,13.7,0.09
1079,1990-01,31.2,43.5,19.0,1.24
1080,1990-02,28.5,44.6,12.4,1.7
1081,1990-03,40.8,57.1,24.5,2.62
1082,1990-04,49.2,66.5,31.9,1.27
1083,1990-05,50.1,67.6,32.6,3.63
1084,1990-06,56.7,77.4,36.1,0.58
1085,1990-07,66.5,89.4,43.5,0.05
1086,1990-08,64.3,86.7,41.8,1.73
1087,1990-09,58.2,83.9,32.6,0.19
1088,1990-10,47.2,73.2,21.2,0.66
1089,1990-11,34.2,54.1,14.2,0.83
1090,1990-12,22.7,39.4,6.1,0.81
1091,1991-01,29.9,47.1,12.7,0.59
1092,1991-02,40.0,60.2,19.8,2.15
1093,1991-03,36.8,50.3,23.2,7.88
1094,1991-04,44.1,60.6,27.7,1.84
1095,1991-05,48.4,65.9,30.9,1.95
1096,1991-06,56.5,77.3,35.7,0.27
1097,1991-07,67.9,92.5,43.3,0.57
1098,1991-08,63.2,87.6,38.9,0.0
1099,1991-09,61.9,89.7,34.1,0.0
1100,1991-10,51.8,77.3,26.2,0.92
1101,1991-11,39.9,57.3,22.4,2.24
1102,1991-12,31.0,45.2,16.8,1.97
1103,1992-01,32.1,46.8,17.4,0.99
1104,1992-02,40.3,54.7,25.9,2.89
1105,1992-04,48.5,67.1,30.0,0.95
1106,1992-05,57.9,81.6,34.2,0.53
1107,1992-06,62.7,84.2,41.3,0.9
1108,1992-07,64.4,85.3,43.4,1.04
1109,1997-03,,63.4,,3.52
1110,1997-04,47.9,64.5,31.3,1.57
1111,1997-05,60.1,79.8,40.5,1.1
1112,1997-06,,80.6,,0.89
1113,1997-07,69.2,91.9,46.5,0.15
1114,1997-08,66.4,88.8,43.9,0.58
1115,1997-09,,81.7,,
1116,1997-10,,66.1,,
1117,1997-11,,51.4,,
1118,1997-12,,41.5,,3.17
1119,1998-01,,44.9,,9.79
1120,1998-02,36.4,43.4,29.5,10.12
1121,1998-03,,56.0,,3.66
1122,1998-04,,62.1,,2.31
1123,1998-05,,62.1,,6.24
1124,1998-06,,77.9,,2.04
1125,1998-07,,91.3,,0.76
1126,1998-08,,93.1,,0.0
1127,1998-09,,84.6,,0.6
1128,1998-10,,65.8,,1.52
1129,1998-11,38.6,47.2,30.0,9.96
1130,1998-12,,40.5,,3.51
1131,1999-01,,47.2,,3.17
1132,1999-02,,45.7,,9.62
1133,1999-03,,52.8,,3.32
1134,1999-04,,63.9,,1.36
1135,1999-05,,74.5,,0.81
1136,1999-06,60.7,81.4,40.1,0.96
1137,1999-07,65.6,89.2,42.0,0.0
1138,2000-02,40.1,48.5,31.7,6.27
1139,2001-04,47.2,62.7,31.8,1.39
1140,2001-05,61.8,83.2,40.4,0.03
1141,2001-06,64.0,83.0,44.9,0.6
1142,2001-07,69.6,89.6,49.6,0.0
1143,2001-08,68.8,91.4,46.2,0.0
1144,2001-09,62.4,85.3,39.5,0.81
1145,2001-10,,76.7,,1.2
1146,2001-11,42.5,54.8,30.2,4.5
1147,2001-12,,44.8,,6.25
1148,2002-01,34.0,45.7,22.2,3.33
1149,2002-02,39.9,55.6,24.2,2.27
1150,2002-03,41.6,58.1,25.1,1.68
1151,2002-04,50.3,66.1,34.6,1.79
1152,2002-05,53.9,71.1,36.7,0.88
1153,2002-06,64.2,84.1,44.3,0.13
1154,2002-07,71.9,93.7,50.0,0.0
1155,2002-08,67.1,89.5,44.8,0.0
1156,2002-09,61.9,84.5,39.2,0.05
1157,2002-10,48.4,70.2,26.6,0.09
1158,2002-11,40.2,54.8,25.5,3.48
1159,2002-12,,44.5,,13.96
1160,2003-01,,48.0,,4.04
1161,2003-02,36.6,49.5,23.6,2.49
1162,2003-03,,56.8,,5.01
1163,2003-04,41.7,52.2,31.2,6.46
1164,2003-05,55.1,71.0,39.3,1.8
1165,2003-06,66.9,87.0,46.8,0.01
1166,2003-07,72.3,93.7,51.0,0.01
1167,2003-08,65.6,84.4,46.8,1.38
1168,2003-09,62.7,85.2,40.1,0.04
1169,2003-10,,74.0,,0.0
1170,2003-11,,47.0,,3.16
1171,2003-12,,42.0,,9.35
1172,2004-01,,40.1,,3.86
1173,2004-02,35.0,43.8,26.2,9.52
1174,2004-03,47.2,64.4,30.0,1.5
1175,2004-04,48.8,65.7,31.9,1.17
1176,2004-05,55.2,72.1,38.3,3.57
1177,2004-06,63.5,82.3,44.7,0.13
1178,2004-07,69.6,90.4,48.9,0.0
1179,2004-08,,,,0.0
1180,2004-09,59.4,80.2,38.6,0.28
1181,2004-10,49.1,64.7,33.5,3.84
1182,2004-11,38.4,49.5,27.4,1.61
1183,2004-12,35.9,45.6,26.2,3.75
1184,2005-01,32.2,41.2,23.2,3.73
1185,2005-02,38.9,50.8,27.0,2.46
1186,2005-03,43.4,57.2,29.5,4.73
1187,2005-04,46.4,60.0,32.9,3.63
1188,2005-05,55.4,68.9,42.0,5.51
1189,2005-06,,,,1.28
1190,2005-07,71.7,92.7,50.7,0.0
1191,2005-08,67.7,90.3,45.0,0.0
1192,2005-09,56.2,77.4,35.0,0.14
1193,2005-10,48.5,65.7,31.2,0.8
1194,2005-11,39.1,50.0,28.3,5.09
1195,2005-12,34.3,43.7,24.9,12.15
1196,2006-01,35.4,42.6,28.1,6.38
1197,2006-02,35.6,49.2,22.0,4.87
1198,2006-03,34.9,43.2,26.5,7.25
1199,2006-04,45.4,57.5,33.3,8.79
1200,2006-05,57.6,75.8,39.4,0.32
1201,2006-06,65.6,84.5,46.8,0.06
1202,2006-07,71.3,93.0,49.6,0.01
1203,2006-08,65.6,87.3,43.9,0.0
1204,2006-09,59.6,81.6,37.6,0.0
1205,2006-10,47.8,66.7,28.9,0.08
1206,2006-11,39.7,49.2,30.3,3.09
1207,2006-12,32.3,42.0,22.6,4.49
1208,2007-01,29.4,43.6,15.2,0.73
1209,2007-02,37.0,47.7,26.3,6.93
1210,2007-03,44.3,59.4,29.1,1.18
1211,2007-04,48.2,64.1,32.3,1.63
1212,2007-05,56.5,75.6,37.3,0.36
1213,2007-06,62.4,82.3,42.4,0.7
1214,2007-07,69.3,89.3,49.2,0.71
1215,2007-08,66.7,88.3,45.1,0.0
1216,2007-09,57.4,75.8,39.0,1.8
1217,2007-10,,60.6,,2.37
1218,2007-11,40.6,54.7,26.5,0.47
1219,2007-12,,40.6,,3.63
1220,2008-01,30.3,37.8,22.7,5.9
1221,2008-02,35.4,46.8,24.1,3.55
1222,2008-03,40.0,54.2,25.9,0.91
1223,2008-04,44.4,61.2,27.6,0.74
1224,2008-05,55.3,72.5,38.2,0.3
1225,2008-07,69.1,90.5,47.7,0.0
1226,2008-08,68.3,90.5,46.2,0.12
1227,2008-09,,,,0.0
1228,2008-10,50.1,71.1,29.2,0.6
1229,2008-11,42.2,55.4,28.9,2.65
1230,2008-12,30.0,42.6,17.3,3.14
1231,2009-01,33.0,46.5,19.5,1.56
1232,2009-02,36.8,47.7,25.9,5.55
1233,2009-03,40.2,55.0,25.4,3.81
1234,2009-04,46.6,63.8,29.4,0.98
1235,2009-05,57.4,75.6,39.2,1.25
1236,2009-06,61.3,77.6,45.0,2.54
1237,2009-07,68.5,90.5,46.4,0.0
1238,2009-08,65.6,87.0,44.2,0.28
1239,2009-09,62.8,86.5,39.2,0.11
1240,2009-10,47.8,64.4,31.3,2.31
1241,2009-11,,,,1.24
1242,2009-12,29.2,39.7,18.7,2.73
1243,2010-01,36.3,43.1,29.5,6.89
1244,2010-02,37.4,48.2,26.5,3.57
1245,2010-03,40.1,55.1,25.2,2.75
1246,2010-04,42.1,55.7,28.6,3.59
1247,2010-05,48.2,63.2,33.1,1.38
1248,2010-06,61.1,77.7,44.5,0.82
1249,2010-07,69.7,90.5,48.8,0.21
1250,2010-08,,,,0.8
1251,2010-09,59.0,80.4,37.7,0.57
1252,2010-10,52.1,68.3,36.0,2.91
1253,2010-11,37.7,51.2,24.2,2.15
1254,2010-12,36.5,43.8,29.3,7.29
1255,2011-01,33.3,46.8,19.9,1.1
1256,2011-02,32.4,46.3,18.4,5.79
1257,2011-03,39.0,48.1,30.0,7.85
1258,2011-04,44.0,58.0,29.9,2.33
1259,2011-05,49.0,63.8,34.1,3.4
1260,2011-06,59.2,75.1,43.3,0.96
1261,2011-07,66.0,85.1,47.0,0.02
1262,2011-08,66.1,88.3,43.9,0.0
1263,2011-09,63.0,86.1,40.0,0.3
1264,2011-10,49.8,67.5,32.2,1.65
1265,2011-11,38.0,50.8,25.1,1.1
1266,2011-12,32.3,48.5,16.1,0.19
1267,2012-01,32.8,46.9,18.7,3.38
1268,2012-02,36.4,50.1,22.6,0.94
1269,2012-03,,,,
1270,2012-04,46.7,61.4,31.9,3.33
1271,2012-05,53.9,72.5,35.3,1.0
1272,2012-06,58.2,77.1,39.3,0.81
1273,2012-07,66.5,87.2,45.9,0.01
1274,2012-08,,,,
1275,2012-09,63.1,87.1,39.0,0.0
1276,2012-10,52.1,70.5,33.8,2.18
1277,2012-11,41.8,52.5,31.2,6.45
1278,2012-12,32.0,40.3,23.7,11.58
1279,2013-01,24.6,39.0,10.1,0.92
1280,2013-02,34.4,49.4,19.4,0.63
1281,2013-03,43.6,59.6,27.5,1.82
1282,2013-04,48.0,65.0,30.9,1.19
1283,2013-05,55.8,72.6,38.9,0.74
1284,2013-06,64.2,82.5,46.0,1.06
1285,2013-07,71.9,92.6,51.3,0.0
1286,2013-08,,,,
1287,2013-09,59.7,79.1,40.2,0.73
1288,2013-10,47.3,67.5,27.1,0.28
1289,2013-11,40.3,56.7,23.8,0.69
1290,2013-12,27.5,44.0,11.1,0.18
1291,2014-01,36.0,53.0,19.1,0.51
1292,2014-02,39.7,52.0,27.4,4.14
1293,2014-03,43.7,58.4,29.0,5.35
1294,2014-04,47.9,65.1,30.8,0.89
1295,2014-05,,,,
1296,2014-06,64.3,83.9,44.8,0.13
1297,2014-07,73.5,93.9,53.0,0.01
1298,2014-08,69.3,88.4,50.3,0.45
1299,2014-09,62.7,84.2,41.2,0.72
1300,2014-10,53.0,71.3,34.7,1.8
1301,2014-11,41.2,53.8,28.6,2.7
1302,2014-12,39.6,47.3,31.9,9.74
1303,2015-01,38.2,52.3,24.2,0.2
1304,2015-02,43.4,58.4,28.5,5.12
1305,2015-03,47.4,64.3,30.4,0.97
1306,2015-04,47.2,64.5,30.0,1.21
1307,2015-05,56.8,71.6,42.0,1.64
1308,2015-06,68.8,87.9,49.7,0.53
1309,2015-07,69.9,88.5,51.3,0.73
1310,2015-08,68.4,88.7,48.0,0.01
1311,1998-07,70.2,80.0,60.5,
1312,1998-08,75.3,85.6,65.0,
1313,1998-09,65.6,74.1,57.1,
1314,1998-10,58.0,65.1,50.9,
1315,1999-01,51.9,57.6,46.1,
1316,1999-02,44.9,51.7,38.1,
1317,1999-03,43.7,50.9,36.5,
1318,1999-04,47.4,54.0,40.9,
1319,1999-05,,,45.7,
1320,1999-06,65.1,74.1,56.1,
1321,1999-07,66.8,78.5,55.1,
1322,1999-08,66.3,76.7,56.0,
1323,1999-09,71.7,82.3,61.1,
1324,1999-10,67.6,77.4,57.8,
1325,1999-11,64.5,71.2,57.8,
1326,1999-12,54.2,62.0,46.5,
1327,2000-01,47.3,52.8,41.8,
1328,2000-02,46.0,50.5,41.5,
1329,2000-03,50.8,59.0,42.5,
1330,2000-04,55.4,65.5,45.3,
1331,2000-05,57.8,68.0,47.6,
1332,2000-06,68.6,80.3,57.0,
1333,2000-07,67.6,78.9,56.2,
1334,2000-08,72.9,83.0,62.8,
1335,2000-09,65.4,74.7,56.0,
1336,2000-10,56.1,63.5,48.7,
1337,2000-11,48.2,55.2,41.1,
1338,2000-12,51.8,57.5,46.1,
1339,2001-01,45.6,51.3,40.0,
1340,2001-02,43.3,48.9,37.7,
1341,2001-03,51.9,59.0,44.8,
1342,2001-04,47.4,55.8,39.1,
1343,2001-05,67.6,77.1,58.1,
1344,2001-06,67.1,77.6,56.6,
1345,2001-07,67.7,78.2,57.2,
1346,2001-08,70.2,81.1,59.4,
1347,2001-09,68.1,78.1,58.2,
1348,2001-10,63.2,71.6,54.9,
1349,2001-11,52.2,58.7,45.7,
1350,2002-04,48.8,57.0,40.7,
1351,2002-05,56.6,66.4,46.8,
1352,2002-06,63.6,73.9,53.4,
1353,2002-07,70.0,80.9,59.2,
1354,2002-08,70.4,81.5,59.2,
1355,2002-09,68.6,79.1,58.1,
1356,2002-10,59.7,69.2,50.1,
1357,2002-11,55.7,62.4,48.9,
1358,2002-12,45.8,50.8,40.8,
1359,2003-01,54.4,61.0,47.8,
1360,2003-02,46.3,52.7,40.0,
1361,2003-03,49.7,57.8,41.7,
1362,2003-04,44.7,51.1,38.3,
1363,2003-05,56.9,65.9,48.0,
1364,2003-06,64.0,75.4,52.6,
1365,2003-07,74.9,85.2,64.5,
1366,2003-08,67.7,78.7,56.7,
1367,2003-09,70.5,81.3,59.6,
1368,2003-10,65.9,75.3,56.4,
1369,2003-11,46.9,53.0,40.9,
1370,2003-12,45.4,50.1,40.8,
1371,2004-01,45.8,51.8,39.7,
1372,2004-02,44.1,49.7,38.4,
1373,2004-03,57.6,66.1,49.2,
1374,2004-04,55.0,64.1,45.9,
1375,2004-05,56.3,65.9,46.7,
1376,2004-06,61.4,71.5,51.3,
1377,2004-07,69.2,79.6,58.8,
1378,2004-08,68.8,79.8,57.8,
1379,2004-09,68.0,78.3,57.6,
1380,2004-10,57.3,65.6,48.9,
1381,2004-11,48.9,55.5,42.4,
1382,2004-12,48.8,54.7,42.9,
1383,2005-01,48.0,53.3,42.6,
1384,2005-02,47.3,53.1,41.4,
1385,2005-03,51.1,57.8,44.4,
1386,2005-04,48.6,57.2,39.9,
1387,2005-05,56.3,64.9,47.7,
1388,2005-06,58.3,67.9,48.7,
1389,2005-07,74.5,84.5,64.5,
1390,2005-08,74.0,84.4,63.6,
1391,2005-09,63.1,73.6,52.6,
1392,2005-10,58.1,67.4,48.7,
1393,2005-11,55.0,62.4,47.6,
1394,2005-12,48.6,53.8,43.5,
1395,2006-01,46.4,51.9,40.9,
1396,2006-02,50.1,56.3,44.0,
1397,2006-03,40.6,45.9,35.3,
1398,2006-04,48.1,54.0,42.3,
1399,2006-05,60.1,68.3,51.9,
1400,2006-06,68.7,77.8,59.6,
1401,2006-07,76.1,85.5,66.6,
1402,2006-08,68.5,78.0,59.1,
1403,2006-09,69.1,78.9,59.4,
1404,2006-10,57.8,65.1,50.4,
1405,2006-11,51.3,57.0,45.5,
1406,2006-12,48.7,54.0,43.4,
1407,2007-01,45.8,51.9,39.6,
1408,2007-02,45.6,50.6,40.5,
1409,2007-03,54.9,62.8,47.1,
1410,2007-04,52.4,60.0,44.8,
1411,2007-05,58.4,67.4,49.5,
1412,2007-06,64.9,75.0,54.8,
1413,2007-07,69.1,78.7,59.4,
1414,2007-08,70.5,80.5,60.5,
1415,2007-09,61.5,70.6,52.5,
1416,2007-10,56.5,63.9,49.0,
1417,2007-11,56.6,62.8,50.4,
1418,2007-12,43.1,48.1,38.1,
1419,2008-01,43.3,47.7,38.8,
1420,2008-02,47.6,53.6,41.6,
1421,2008-03,49.7,57.4,42.0,
1422,2008-04,50.2,59.9,40.6,
1423,2008-05,57.5,66.7,48.3,
1424,2008-06,68.0,77.7,58.4,
1425,2008-07,72.7,82.7,62.7,
1426,2008-08,73.8,83.6,64.1,
1427,2008-09,70.6,80.3,60.9,
1428,2008-10,65.0,73.0,56.9,
1429,2008-11,55.6,61.6,49.6,
1430,2008-12,46.0,51.7,40.3,
1431,2009-01,53.3,59.3,47.3,
1432,2009-02,44.9,49.7,40.1,
1433,2009-03,47.8,54.8,40.9,
1434,2009-04,50.2,58.3,42.1,
1435,2009-05,61.3,70.3,52.4,
1436,2009-06,61.2,70.6,51.8,
1437,2009-07,74.0,83.1,64.9,
1438,2009-08,72.2,81.4,62.9,
1439,2009-09,71.8,81.4,62.2,
1440,2009-10,58.0,65.2,50.9,
1441,2009-11,52.7,59.1,46.3,
1442,2009-12,45.5,50.4,40.6,
1443,2010-01,48.8,53.5,44.1,
1444,2010-02,47.2,52.4,42.0,
1445,2010-03,48.5,55.3,41.6,
1446,2010-04,47.4,54.6,40.1,
1447,2010-05,52.3,60.1,44.5,
1448,2010-06,63.6,73.4,53.9,
1449,2010-07,70.7,80.1,61.2,
1450,2010-08,67.9,77.7,58.2,
1451,2010-09,69.5,78.1,60.8,
1452,2010-10,59.4,66.9,51.9,
1453,2010-11,50.2,55.8,44.5,
1454,2010-12,46.2,50.7,41.7,
1455,2011-01,51.7,57.6,45.8,
1456,2011-02,44.5,50.8,38.2,
1457,2011-03,46.0,51.5,40.5,
1458,2011-04,49.3,57.7,40.9,
1459,2011-05,51.5,59.8,43.1,
1460,2011-06,60.7,69.0,52.3,
1461,2011-07,67.9,77.1,58.7,
1462,2011-08,70.3,79.6,61.0,
1463,2011-09,71.9,81.2,62.5,
1464,2011-10,61.6,69.0,54.1,
1465,2011-11,49.5,54.9,44.1,
1466,2011-12,48.8,55.3,42.3,
1467,2012-01,50.9,57.4,44.3,
1468,2012-02,47.1,53.6,40.6,
1469,2012-03,45.6,52.2,38.9,
1470,2012-04,52.1,60.1,44.0,
1471,2012-05,58.7,68.2,49.3,
1472,2012-06,62.7,73.8,51.7,
1473,2012-07,68.7,78.5,58.9,
1474,2012-08,75.3,85.0,65.7,
1475,2012-09,72.5,81.5,63.5,
1476,2012-10,61.0,68.9,53.0,
1477,2012-11,53.9,59.9,47.9,
1478,2012-12,44.7,49.5,40.0,
1479,2013-01,47.9,54.2,41.5,
1480,2013-02,47.9,54.9,41.0,
1481,2013-03,52.9,60.3,45.4,
1482,2013-04,57.2,65.7,48.7,
1483,2013-05,59.0,68.5,49.5,
1484,2013-06,65.6,75.1,56.1,
1485,2013-08,69.1,79.1,59.0,
1486,2013-09,65.1,74.3,55.8,
1487,2013-10,62.1,70.3,53.8,
1488,2013-11,54.9,61.7,48.2,
1489,2013-12,52.0,58.9,45.1,
1490,2014-01,57.8,64.4,51.2,
1491,2014-02,49.4,55.0,43.8,
1492,2014-03,52.8,59.9,45.8,
1493,2014-04,55.4,64.3,46.5,
1494,2014-05,60.9,70.8,51.1,
1495,2014-06,67.2,77.8,56.5,
1496,2014-07,71.2,80.7,61.7,
1497,2014-08,69.9,79.6,60.1,
1498,2014-09,69.0,77.6,60.3,
1499,2014-10,65.7,73.8,57.6,
1500,2014-11,56.0,62.3,49.7,
1501,2014-12,48.4,52.3,44.5,
1502,2015-01,56.3,62.9,49.7,
1503,2015-02,55.5,62.3,48.7,
1504,2015-03,57.7,65.7,49.6,
1505,2015-04,54.1,62.8,45.4,
1506,2015-05,53.2,61.7,44.7,
1507,2015-06,70.0,79.9,60.1,
1508,2015-07,68.8,78.4,59.2,
1509,2015-08,69.6,80.1,59.1,
1510,2015-09,70.7,80.0,61.4,
1511,2015-10,66.0,74.5,57.5,
1512,2015-11,50.3,56.9,43.7,
1513,2015-12,44.3,49.7,39.0,
1514,2016-01,46.4,50.8,41.9,
1515,2016-02,56.2,63.2,49.1,
1516,2016-03,50.4,56.8,44.0,
1517,2016-04,54.0,61.7,46.3,
1518,2016-05,57.9,66.7,49.1,
1519,2016-06,69.7,80.0,59.3,
1520,2016-07,72.0,82.0,61.9,
1521,2016-08,71.9,81.8,61.9,
1522,2016-09,68.7,78.8,58.6,
