,DATE,TAVG,TMAX,TMIN,PRCP
1523,2016-10,57.4,63.7,51.1,
1524,2016-11,53.8,60.0,47.5,
1525,2016-12,47.4,53.3,41.5,
1526,2017-01,44.9,50.1,39.7,
1527,2017-02,46.0,50.8,41.2,
1528,2017-03,53.0,60.3,45.6,
1529,2017-04,52.0,59.7,44.3,
1530,2017-05,58.6,67.6,49.7,
1531,2017-06,68.3,78.2,58.3,
1532,2017-07,75.3,85.3,65.3,
1533,2017-08,75.3,84.8,65.9,
1534,2017-09,67.4,77.0,57.7,
1535,2017-10,65.0,73.8,56.1,
1536,2017-11,53.0,59.3,46.8,
1537,2017-12,55.5,62.3,48.8,
1538,2018-01,51.6,57.6,45.6,
1539,2018-02,50.3,57.9,42.7,
1540,2018-03,48.1,54.7,41.5,
1541,2018-04,53.4,61.9,44.9,
1542,2018-05,54.5,64.2,44.9,
1543,2018-06,65.3,75.7,54.8,
1544,2018-07,75.9,85.5,66.3,
1545,2018-08,70.9,80.9,60.9,
1546,2018-09,69.2,79.2,59.3,
1547,2018-10,62.8,71.2,54.4,
1548,2018-11,58.2,64.7,51.7,
1549,2018-12,47.5,53.9,41.1,
1550,2019-01,49.1,54.6,43.5,
1551,2019-02,40.0,45.1,34.9,
1552,2019-03,46.8,53.0,40.6,
1553,2019-04,55.4,63.2,47.6,
1554,2019-05,53.0,60.8,45.1,
1555,2019-06,67.9,77.9,57.9,
1556,2019-07,70.1,79.9,60.4,
1557,2019-08,71.4,81.7,61.1,
1558,2019-09,66.3,75.3,57.3,
1559,2019-10,63.0,71.6,54.4,
1560,2019-11,57.6,65.1,50.1,
1561,2019-12,46.4,50.4,42.3,
1562,2020-01,47.7,53.8,41.6,
1563,2020-02,53.3,61.1,45.4,
1564,2020-03,45.8,51.7,39.9,
1565,2020-04,52.8,60.9,44.8,
1566,2020-05,60.0,68.8,51.3,
1567,2020-06,66.2,76.6,55.7,
1568,2020-07,70.9,80.8,61.0,
1569,2020-08,75.4,84.6,66.2,
1570,2020-09,75.2,83.7,66.6,
1571,1994-06,59.8,79.6,40.0,
1572,1994-07,72.1,93.2,51.1,
1573,1994-08,65.9,89.7,42.2,
1574,1994-09,60.3,82.4,38.3,
1575,1994-10,46.8,65.4,28.2,
1576,1994-11,29.9,40.6,19.2,
1577,1994-12,25.9,37.5,14.3,
1578,1995-01,37.4,43.7,31.1,
1579,1995-02,40.4,57.5,23.4,
1580,1995-03,38.7,49.0,28.5,
1581,1995-04,42.6,55.3,30.0,
1582,1995-05,52.6,65.5,39.7,
1583,1995-06,57.9,72.7,43.2,
1584,1995-08,64.3,86.2,42.4,
1585,1995-09,61.4,82.6,40.3,
1586,1995-10,48.5,68.9,28.1,
1587,1995-11,44.0,59.7,28.3,
1588,1995-12,37.2,46.6,27.8,
1589,1996-01,34.8,44.5,25.2,
1590,1996-02,38.4,50.3,26.6,
1591,1996-03,40.8,54.7,26.9,
1592,1996-04,45.2,59.3,31.1,
1593,1996-05,51.1,65.8,36.4,
1594,1996-06,61.7,80.1,43.4,
1595,1996-07,70.8,91.3,50.2,
1596,1996-08,67.7,89.7,45.7,
1597,1996-09,57.4,77.6,37.1,
1598,1996-10,47.2,65.0,29.4,
1599,1996-11,40.3,53.8,26.9,
1600,1996-12,34.9,43.1,26.7,
1601,1997-01,31.4,41.6,21.2,
1602,1997-02,35.7,47.0,24.4,
1603,1997-03,42.2,56.7,27.6,
1604,1997-04,44.1,57.0,31.3,
1605,1997-05,57.3,74.7,39.8,
1606,1997-06,60.6,75.3,45.9,
1607,1997-07,68.4,86.8,50.0,
1608,1997-08,66.8,87.0,46.5,
1609,1997-09,59.0,78.6,39.4,
1610,1997-10,47.1,63.2,31.0,
1611,1997-11,41.3,52.8,29.9,
1612,1997-12,30.3,41.5,19.1,
1613,1998-01,36.7,44.5,28.8,
1614,1998-02,35.3,42.2,28.6,
1615,1998-03,39.8,51.9,27.7,
1616,1998-04,44.2,57.5,30.9,
1617,1998-05,47.6,57.7,37.4,
1618,1998-06,59.2,74.0,44.3,
1619,1998-07,70.3,90.8,49.8,
1620,1998-08,70.0,92.3,47.7,
1621,1998-09,62.7,80.9,44.5,
1622,1998-10,46.8,64.3,29.3,
1623,1998-11,37.0,46.2,27.9,
1624,1999-01,33.9,46.1,21.6,
1625,1999-02,32.8,43.6,21.9,
1626,1999-03,38.5,50.3,26.6,
1627,1999-04,42.8,56.4,29.1,
1628,1999-05,51.0,67.7,34.3,
1629,1999-06,59.2,77.1,41.3,
1630,1999-07,65.6,87.2,44.1,
1631,1999-08,64.0,83.3,44.6,
1632,1999-09,60.2,83.8,36.7,
1633,1999-10,50.4,73.0,27.8,
1634,1999-11,43.1,57.9,28.2,
1635,1999-12,32.1,46.3,17.9,
1636,2000-01,33.9,43.5,24.3,
1637,2000-02,39.0,48.0,30.1,
1638,2000-03,40.4,54.1,26.7,
1639,2000-04,47.9,63.5,32.3,
1640,2000-05,52.8,67.8,37.9,
1641,2000-06,62.9,83.3,42.5,
1642,2000-07,65.9,86.4,45.4,
1643,2000-08,66.5,88.8,44.2,
1644,2000-09,57.2,76.9,37.5,
1645,2000-10,46.8,64.1,29.5,
1646,2000-11,34.5,47.5,21.6,
1647,2000-12,33.0,46.1,19.8,
1648,2001-01,31.7,45.6,17.8,
1649,2001-02,31.1,43.9,18.2,
1650,2001-03,41.9,57.0,26.7,
1651,2001-04,41.8,56.3,27.3,
1652,2001-05,57.6,78.0,37.2,
1653,2001-06,60.5,79.7,41.3,
1654,2001-07,68.1,88.8,47.3,
1655,2001-08,69.0,92.6,45.4,
1656,2001-09,60.9,82.9,39.0,
1657,2001-10,51.7,72.5,31.0,
1658,2001-11,39.5,53.7,25.2,
1659,2001-12,32.2,40.5,23.9,
1660,2002-01,30.2,42.2,18.2,
1661,2002-02,38.1,52.0,24.2,
1662,2002-03,37.8,53.0,22.6,
1663,2002-04,46.4,61.5,31.2,
1664,2002-05,52.3,69.6,35.0,
1665,2002-06,62.9,82.2,43.6,
1666,2002-07,72.0,94.6,49.3,
1667,2002-08,65.8,88.7,43.0,
1668,2002-09,60.0,82.7,37.4,
1669,2002-10,46.8,68.9,24.7,
1670,2002-11,40.1,56.9,23.2,
1671,2002-12,35.2,45.0,25.4,
1672,2003-01,41.7,53.4,30.0,
1673,2003-02,34.8,47.5,22.1,
1674,2003-03,42.3,54.5,30.1,
1675,2003-04,40.0,50.4,29.5,
1676,2003-05,52.8,68.6,37.1,
1677,2003-06,64.5,85.0,44.1,
1678,2003-07,72.3,94.4,50.3,
1679,2003-08,65.8,86.6,45.0,
1680,2003-09,62.0,85.2,38.7,
1681,2003-10,52.4,73.6,31.3,
1682,2003-11,35.9,46.9,24.9,
1683,2003-12,34.4,42.9,26.0,
1684,2004-01,33.8,44.7,22.8,
1685,2004-02,35.7,45.2,26.2,
1686,2004-03,45.7,62.0,29.4,
1687,2004-04,47.2,63.4,30.9,
1688,2004-05,52.7,69.1,36.3,
1689,2004-06,62.3,81.5,43.2,
1690,2004-07,70.2,91.0,49.4,
1691,2004-08,67.5,87.8,47.2,
1692,2004-09,57.7,79.3,36.1,
1693,2004-10,46.9,63.0,30.9,
1694,2004-11,37.4,50.7,24.1,
1695,2004-12,34.4,47.1,21.8,
1696,2005-01,31.7,44.7,18.6,
1697,2005-02,37.6,51.0,24.2,
1698,2005-03,42.5,57.3,27.6,
1699,2005-04,44.6,57.4,31.7,
1700,2005-05,53.0,66.1,40.0,
1701,2005-06,57.0,73.7,40.3,
1702,2005-07,71.3,92.6,50.0,
1703,2005-08,68.4,90.9,45.8,
1704,2005-09,56.8,78.3,35.3,
1705,2005-10,49.1,67.5,30.7,
1706,2005-11,37.7,49.8,25.5,
1707,2005-12,35.2,46.1,24.2,
1708,2006-01,34.6,43.3,25.8,
1709,2006-02,35.8,50.1,21.5,
1710,2006-03,35.5,45.6,25.4,
1711,2006-04,45.2,57.4,33.0,
1712,2006-05,55.8,73.3,38.3,
1713,2006-06,64.9,84.1,45.7,
1714,2006-07,72.1,93.8,50.4,
1715,2006-08,66.0,88.1,44.0,
1716,2006-09,59.7,82.7,36.7,
1717,2006-10,48.1,67.8,28.4,
1718,2006-11,38.9,50.1,27.8,
1719,2006-12,31.5,42.9,20.2,
1720,2007-01,28.8,43.7,14.0,
1721,2007-02,36.9,48.4,25.4,
1722,2007-03,44.4,60.7,28.2,
1723,2007-04,46.4,62.0,30.7,
1724,2007-05,55.0,74.2,35.8,
1725,2007-06,61.0,81.0,41.0,
1726,2007-07,71.4,93.5,49.2,
1727,2007-08,67.7,90.1,45.2,
1728,2007-09,57.0,78.1,35.9,
1729,2007-10,46.6,62.6,30.6,
1730,2007-11,40.3,55.5,25.1,
1731,2007-12,29.2,37.7,20.7,
1732,2008-01,27.8,38.9,16.7,
1733,2008-02,32.6,47.1,18.1,
1734,2008-03,37.8,50.7,25.0,
1735,2008-04,42.2,58.0,26.5,
1736,2008-05,53.8,69.6,38.0,
1737,2008-06,60.6,81.1,40.1,
1738,2008-07,69.8,91.5,48.0,
1739,2008-08,68.3,89.8,46.7,
1740,2008-09,60.9,84.8,36.9,
1741,2008-10,49.5,68.8,30.3,
1742,2008-11,42.7,56.7,28.7,
1743,2008-12,29.1,42.5,15.7,
1744,2009-01,33.0,46.1,19.9,
1745,2009-02,36.2,47.5,24.9,
1746,2009-04,44.2,59.9,28.5,
1747,2009-05,56.7,74.4,39.0,
1748,2009-06,60.8,77.2,44.4,
1749,2009-07,70.0,92.1,47.9,
1750,2009-08,66.3,88.2,44.5,
1751,2009-09,62.3,86.0,38.6,
1752,2009-10,46.8,63.0,30.7,
1753,2009-11,38.9,52.9,24.9,
1754,2009-12,28.0,40.3,15.7,
1755,2010-01,37.8,45.8,29.8,
1756,2010-02,38.5,50.1,26.9,
1757,2010-03,38.8,52.9,24.8,
1758,2010-04,42.0,54.8,29.1,
1759,2010-05,47.0,61.2,32.8,
1760,2010-06,60.0,76.0,44.0,
1761,2010-09,59.9,82.5,37.3,
1762,2010-10,51.2,66.9,35.6,
1763,2010-11,36.4,50.1,22.7,
1764,2011-02,32.8,46.7,18.8,
1765,2011-03,38.8,47.8,29.7,
1766,2011-04,41.6,53.8,29.4,
1767,2011-05,47.8,61.2,34.4,
1768,2011-07,67.7,88.3,47.2,
1769,2011-08,68.4,90.6,46.3,
1770,2011-09,64.3,87.8,40.7,
1771,2011-10,49.8,68.2,31.4,
1772,2011-11,36.9,49.8,24.0,
1773,2011-12,31.2,48.5,13.8,
1774,2012-01,34.2,49.9,18.5,
1775,2012-02,34.9,48.1,21.8,
1776,2012-03,38.9,50.6,27.2,
1777,2012-04,46.6,60.8,32.3,
1778,2012-05,53.1,70.9,35.3,
1779,2012-06,58.1,77.0,39.1,
1780,2012-07,69.2,90.6,47.9,
1781,2012-08,69.5,93.4,45.7,
1782,2012-09,63.8,88.6,38.9,
1783,2012-10,51.4,71.2,31.6,
1784,2012-11,41.1,54.2,28.0,
1785,2012-12,30.2,40.0,20.4,
1786,2013-01,22.5,38.4,6.7,
1787,2013-02,33.8,48.5,19.1,
1788,2013-03,42.3,58.4,26.3,
1789,2013-04,46.2,62.0,30.4,
1790,2013-05,54.3,70.7,37.9,
1791,2013-06,62.4,81.2,43.6,
1792,2013-07,72.4,94.9,49.9,
1793,2013-08,65.8,87.4,44.2,
1794,2013-09,59.5,77.5,41.4,
1795,2013-10,45.9,67.2,24.5,
1796,2013-11,40.1,58.0,22.2,
1797,2013-12,26.2,44.4,8.1,
1798,2014-01,35.4,54.7,16.1,
1799,2014-02,38.6,50.7,26.6,
1800,2014-03,41.9,56.3,27.5,
1801,2014-04,48.1,64.8,31.3,
1802,2014-05,54.8,73.4,36.1,
1803,2014-06,63.2,83.1,43.2,
1804,2014-07,74.1,95.6,52.6,
1805,2014-08,68.1,88.6,47.7,
1806,2014-09,62.0,83.0,41.0,
1807,2014-10,52.6,71.9,33.3,
1808,2014-11,40.7,53.9,27.4,
1809,2014-12,38.5,44.8,32.2,
1810,2015-01,38.3,52.8,23.7,
1811,2015-02,42.2,57.1,27.3,
1812,2015-03,45.8,64.1,27.5,
1813,2015-04,45.3,63.6,27.1,
1814,2015-05,54.3,69.3,39.2,
1815,2015-06,68.0,88.2,47.7,
1816,1989-01,53.9,67.1,40.7,0.28
1817,1989-02,55.1,66.0,44.1,0.67
1818,1989-03,58.3,70.1,46.6,0.9
1819,1989-04,65.2,75.5,55.0,0.0
1820,1989-05,64.3,73.8,54.8,0.09
1821,1989-06,67.2,76.7,57.6,0.01
1822,1989-07,72.4,82.7,62.1,0.0
1823,1989-08,72.0,80.8,63.2,0.0
1824,1989-09,71.4,83.9,59.0,0.21
1825,1989-10,66.1,76.6,55.7,0.08
1826,1989-11,63.3,77.0,49.7,0.17
1827,1989-12,58.9,73.2,44.6,0.05
1828,1990-01,57.3,70.2,44.5,2.01
1829,1990-02,54.6,65.8,43.5,0.59
1830,1990-03,58.8,68.3,49.4,0.76
1831,1990-04,63.4,71.8,54.9,0.71
1832,1990-05,64.5,74.1,55.0,0.47
1833,1990-06,71.4,82.0,60.9,0.22
1834,1990-07,75.0,85.8,64.3,0.01
1835,1990-08,72.9,81.5,64.3,0.01
1836,1990-09,73.6,84.3,62.9,0.0
1837,1990-10,70.5,83.1,57.9,0.06
1838,1990-11,63.2,76.7,49.8,0.74
1839,1990-12,56.3,69.1,43.5,0.72
1840,1991-01,57.8,68.9,46.7,0.89
1841,1991-02,60.3,72.6,47.9,1.78
1842,1991-03,55.9,64.5,47.2,4.96
1843,1991-04,61.1,70.9,51.3,0.1
1844,1991-05,62.2,71.5,52.9,0.0
1845,1991-06,64.8,72.9,56.7,0.0
1846,1991-07,69.7,77.7,61.8,0.47
1847,1991-08,72.4,81.6,63.2,0.0
1848,1991-09,71.4,80.9,62.0,0.35
1849,1991-10,69.7,80.9,58.4,0.23
1850,1991-11,63.8,77.8,49.7,0.1
1851,1991-12,58.5,69.9,47.2,1.65
1852,1992-01,59.2,72.7,45.8,1.87
1853,1992-02,63.4,73.4,53.5,4.67
1854,1992-03,60.6,68.8,52.4,2.2
1855,1992-04,68.8,79.4,58.2,0.19
1856,1992-05,68.3,75.2,61.3,0.12
1857,1992-06,69.0,78.4,59.6,0.0
1858,1992-07,74.1,83.6,64.5,0.06
1859,1992-08,75.8,86.4,65.2,0.04
1860,1992-09,73.2,85.3,61.1,0.0
1861,1992-10,67.5,77.8,57.3,0.33
1862,1992-11,62.0,76.0,48.1,0.0
1863,1992-12,53.8,65.3,42.3,2.52
1864,1993-01,55.7,64.4,46.9,6.45
1865,1993-02,56.3,65.3,47.4,3.27
1866,1993-03,60.4,70.4,50.4,1.25
1867,1993-04,62.7,73.8,51.6,0.0
1868,1993-05,66.1,75.5,56.7,0.04
1869,1993-06,69.7,79.2,60.2,0.67
1870,1993-07,70.7,78.7,62.7,0.08
1871,1993-08,72.1,81.6,62.6,0.0
1872,1993-09,71.3,82.0,60.5,0.02
1873,1993-10,68.3,79.9,56.7,0.18
1874,1993-11,61.8,74.7,48.9,1.26
1875,1993-12,57.1,70.6,43.7,0.55
1876,1994-01,58.7,72.9,44.4,1.22
1877,1994-02,58.6,69.6,47.6,3.21
1878,1994-03,59.7,69.4,49.9,3.52
1879,1994-04,60.4,69.3,51.5,0.73
1880,1994-05,61.6,69.5,53.8,0.09
1881,1994-06,69.6,80.6,58.6,0.0
1882,1994-07,70.9,79.9,61.9,0.17
1883,1994-08,76.0,87.0,65.0,0.02
1884,1994-09,72.5,83.9,61.1,0.0
1885,1994-10,66.1,77.4,54.8,0.06
1886,1994-11,55.2,67.9,42.5,0.72
1887,1994-12,56.0,67.5,44.4,1.19
1888,1995-01,57.6,65.9,49.3,7.13
1889,1995-02,62.6,72.3,52.9,1.04
1890,1995-03,60.4,69.5,51.2,5.48
1891,1995-04,61.2,71.8,50.6,1.55
1892,1995-05,62.7,70.1,55.2,0.59
1893,1995-06,67.0,76.0,57.9,0.31
1894,1995-07,72.7,83.9,61.5,0.05
1895,1995-08,75.3,86.3,64.3,0.0
1896,1995-09,74.5,85.5,63.6,0.0
1897,1995-10,68.6,79.0,58.3,0.05
1898,1995-11,64.6,77.2,52.0,0.22
1899,1995-12,58.5,69.8,47.2,0.76
1900,1996-01,58.6,70.9,46.3,2.41
1901,1996-02,57.5,66.3,48.8,2.6
1902,1996-03,57.3,67.3,47.3,1.92
1903,1996-04,62.4,74.6,50.2,0.74
1904,1996-05,66.7,76.9,56.4,0.02
1905,1996-06,67.4,77.1,57.7,0.0
1906,1996-07,71.0,80.2,61.7,0.08
1907,1996-08,72.8,82.5,63.0,0.04
1908,1996-09,69.4,77.6,61.2,0.13
1909,1996-10,62.5,72.3,52.8,1.82
1910,1996-11,59.6,70.6,48.5,2.18
1911,1996-12,55.5,65.6,45.4,1.26
1912,1997-01,54.8,63.9,45.7,4.28
1913,1997-02,53.8,65.2,42.3,0.45
1914,1997-03,58.7,71.4,45.9,0.03
1915,1997-04,59.8,70.6,48.9,0.12
1916,1997-05,67.8,78.7,56.8,0.04
1917,1997-06,66.9,74.3,59.6,0.0
1918,1997-07,69.1,78.4,59.7,0.0
1919,1997-08,73.4,83.2,63.5,0.0
1920,1997-09,74.7,85.5,63.9,1.26
1921,1997-10,66.5,77.6,55.3,0.01
1922,1997-11,61.2,71.9,50.4,1.04
1923,1997-12,54.3,66.5,42.2,1.61
1924,1998-01,55.2,63.8,46.6,2.59
1925,1998-02,54.1,61.7,46.5,11.81
1926,1998-03,56.1,65.2,47.0,3.55
1927,1998-04,56.6,66.2,47.0,1.73
1928,1998-05,59.9,68.4,51.3,1.25
1929,1998-06,64.0,72.4,55.6,0.13
1930,1998-07,70.3,80.2,60.5,0.0
1931,1998-08,73.9,84.5,63.3,0.0
1932,1998-09,69.2,77.3,61.1,0.12
1933,1998-10,63.5,75.1,52.0,0.06
1934,1998-11,57.5,69.1,46.0,1.16
1935,1998-12,52.8,65.3,40.2,0.74
1936,2001-01,53.1,63.8,42.5,2.73
1937,2001-02,,,,
1938,2001-03,,,,
1939,2001-04,57.1,65.7,48.5,0.91
1940,2001-05,65.2,72.6,57.7,0.06
1941,2001-06,,,,
1942,2001-07,70.0,78.0,62.0,0.0
1943,2001-08,72.1,80.9,63.4,0.0
1944,2001-09,69.7,79.1,60.2,0.0
1945,2001-10,65.7,75.0,56.4,0.0
1946,2001-11,59.5,68.7,50.2,0.85
1947,2001-12,54.1,65.3,42.9,0.66
1948,2002-01,54.0,64.9,43.1,0.58
1949,2002-02,56.7,70.1,43.4,0.15
1950,2002-03,55.2,65.4,44.9,0.51
1951,2002-04,58.2,66.2,50.1,0.49
1952,2002-05,61.5,70.3,52.8,0.0
1953,2002-06,66.3,75.0,57.6,0.0
1954,2002-07,69.8,78.4,61.2,0.0
1955,2002-08,70.0,79.0,61.0,0.0
1956,2002-09,70.7,81.6,59.8,0.13
1957,2002-10,62.7,71.0,54.5,0.05
1958,2002-11,62.2,74.5,49.8,0.56
1959,2002-12,54.9,64.7,45.0,1.53
1960,2003-01,60.5,74.1,46.9,0.0
1961,2003-02,56.5,65.7,47.2,5.23
1962,2003-03,,,,
1963,2003-04,56.6,66.4,46.7,0.44
1964,2003-05,61.2,70.4,52.0,0.12
1965,2003-06,64.6,71.1,58.1,0.0
1966,2003-07,72.6,82.0,63.3,0.01
1967,2003-08,75.1,85.2,65.1,0.0
1968,2003-10,68.4,78.3,58.4,0.0
1969,2003-11,,,,0.06
1970,2003-12,54.9,66.1,43.8,0.79
1971,2004-01,55.3,66.1,44.5,0.15
1972,2004-03,61.5,71.3,51.7,0.56
1973,2004-07,71.5,80.5,62.6,0.0
1974,2004-08,71.0,79.3,62.7,0.0
1975,2004-09,72.2,81.7,62.6,0.0
1976,2004-12,,,,2.96
1977,2005-01,59.1,69.9,48.3,4.81
1978,2005-02,63.6,74.6,52.6,7.61
1979,2005-03,58.7,67.0,50.3,2.81
1980,2005-04,57.8,69.0,46.6,0.59
1981,2005-05,62.8,72.4,53.3,0.11
1982,2005-06,64.7,72.4,57.1,0.0
1983,2005-07,71.0,79.9,62.1,0.3
1984,2005-08,71.5,80.5,62.5,0.0
1985,2005-11,61.6,73.9,49.2,0.09
1986,2005-12,56.4,68.2,44.7,0.39
1987,2007-03,59.0,70.3,47.7,0.3
1988,2007-04,59.1,68.3,49.9,0.72
1989,2007-05,62.6,70.9,54.2,0.0
1990,2007-06,65.8,75.5,56.0,0.0
1991,2007-07,71.3,80.6,62.1,0.01
1992,2007-08,74.5,84.1,64.8,0.03
1993,2007-09,69.1,79.5,58.6,0.1
1994,2007-10,66.0,77.9,54.1,0.22
1995,2007-11,61.3,70.8,51.9,2.03
1996,2007-12,53.3,64.0,42.6,1.43
1997,2008-01,,,,2.78
1998,2008-02,54.2,64.8,43.6,2.0
1999,2008-03,58.0,69.7,46.4,0.13
2000,2008-04,61.4,73.7,49.2,0.0
2001,2008-05,62.3,71.9,52.7,0.33
2002,2008-06,67.8,78.9,56.7,0.02
2003,2008-07,69.7,78.4,60.9,0.0
2004,2008-08,71.7,81.0,62.4,0.0
2005,2008-09,71.5,81.3,61.7,0.01
2006,2008-10,69.6,84.7,54.4,0.04
2007,2008-11,64.2,76.6,51.8,1.41
2008,2008-12,54.7,64.5,45.0,4.93
2009,2009-01,58.4,71.1,45.6,0.11
2010,2009-02,54.8,65.7,43.9,3.55
2011,2009-03,56.1,67.2,45.0,0.13
2012,2009-04,59.2,70.0,48.3,0.19
2013,2009-05,64.0,72.3,55.6,0.07
2014,2009-06,65.2,72.8,57.6,0.09
2015,2009-07,72.3,82.7,61.9,0.0
2016,2009-08,73.1,84.0,62.1,0.0
2017,2009-09,73.5,85.0,62.1,0.02
2018,2009-10,64.7,76.9,52.4,0.07
2019,2009-11,60.6,73.9,47.2,0.56
2020,2009-12,54.8,64.7,44.9,3.33
2021,2010-01,56.7,68.1,45.3,4.85
2022,2010-02,56.5,66.0,46.9,3.32
2023,2010-03,57.5,68.3,46.6,0.48
2024,2010-04,57.8,67.2,48.4,1.8
2025,2010-05,60.9,70.7,51.2,0.02
2026,2010-06,65.3,73.8,56.7,0.0
2027,2010-07,68.4,76.0,60.9,0.01
2028,2010-08,70.2,80.3,60.2,0.0
2029,2010-09,69.1,80.4,57.8,0.03
2030,2010-10,64.8,72.9,56.7,1.61
